[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 04:19:38[0m] (step=0024700) Train Loss: 0.1545, Train Steps/Sec: 3.88
[[34m2025-03-26 04:20:04[0m] (step=0024800) Train Loss: 0.1547, Train Steps/Sec: 3.88
[[34m2025-03-26 04:20:30[0m] (step=0024900) Train Loss: 0.1562, Train Steps/Sec: 3.82
[[34m2025-03-26 04:20:56[0m] (step=0025000) Train Loss: 0.1551, Train Steps/Sec: 3.85
[[34m2025-03-26 04:21:01[0m] Beginning epoch 5...
[[34m2025-03-26 04:21:22[0m] (step=0025100) Train Loss: 0.1592, Train Steps/Sec: 3.80
[[34m2025-03-26 04:21:48[0m] (step=0025200) Train Loss: 0.1566, Train Steps/Sec: 3.87
[[34m2025-03-26 04:22:14[0m] (step=0025300) Train Loss: 0.1534, Train Steps/Sec: 3.82
[[34m2025-03-26 04:22:40[0m] (step=0025400) Train Loss: 0.1565, Train Steps/Sec: 3.85
[[34m2025-03-26 04:23:06[0m] (step=0025500) Train Loss: 0.1527, Train Steps/Sec: 3.89
[[34m2025-03-26 04:23:32[0m] (step=0025600) Train Loss: 0.1566, Train Steps/Sec: 3.87
[[34m2025-03-26 04:23:57[0m] (step=0025700) Train Loss: 0.1573, Train Steps/Sec: 3.88
[[34m2025-03-26 04:24:23[0m] (step=0025800) Train Loss: 0.1556, Train Steps/Sec: 3.85
[[34m2025-03-26 04:24:49[0m] (step=0025900) Train Loss: 0.1558, Train Steps/Sec: 3.83
[[34m2025-03-26 04:25:16[0m] (step=0026000) Train Loss: 0.1527, Train Steps/Sec: 3.83
[[34m2025-03-26 04:25:41[0m] (step=0026100) Train Loss: 0.1556, Train Steps/Sec: 3.86
[[34m2025-03-26 04:26:07[0m] (step=0026200) Train Loss: 0.1562, Train Steps/Sec: 3.85
[[34m2025-03-26 04:26:33[0m] (step=0026300) Train Loss: 0.1549, Train Steps/Sec: 3.85
[[34m2025-03-26 04:26:59[0m] (step=0026400) Train Loss: 0.1520, Train Steps/Sec: 3.86
[[34m2025-03-26 04:27:25[0m] (step=0026500) Train Loss: 0.1548, Train Steps/Sec: 3.87
[[34m2025-03-26 04:27:51[0m] (step=0026600) Train Loss: 0.1550, Train Steps/Sec: 3.86
[[34m2025-03-26 04:28:17[0m] (step=0026700) Train Loss: 0.1568, Train Steps/Sec: 3.87
[[34m2025-03-26 04:28:43[0m] (step=0026800) Train Loss: 0.1556, Train Steps/Sec: 3.80
[[34m2025-03-26 04:29:09[0m] (step=0026900) Train Loss: 0.1570, Train Steps/Sec: 3.81
[[34m2025-03-26 04:29:35[0m] (step=0027000) Train Loss: 0.1529, Train Steps/Sec: 3.86
[[34m2025-03-26 04:30:01[0m] (step=0027100) Train Loss: 0.1561, Train Steps/Sec: 3.86
[[34m2025-03-26 04:30:27[0m] (step=0027200) Train Loss: 0.1539, Train Steps/Sec: 3.84
[[34m2025-03-26 04:30:53[0m] (step=0027300) Train Loss: 0.1527, Train Steps/Sec: 3.83
[[34m2025-03-26 04:31:19[0m] (step=0027400) Train Loss: 0.1532, Train Steps/Sec: 3.84
[[34m2025-03-26 04:31:45[0m] (step=0027500) Train Loss: 0.1537, Train Steps/Sec: 3.86
[[34m2025-03-26 04:32:11[0m] (step=0027600) Train Loss: 0.1562, Train Steps/Sec: 3.89
[[34m2025-03-26 04:32:37[0m] (step=0027700) Train Loss: 0.1553, Train Steps/Sec: 3.85
[[34m2025-03-26 04:33:03[0m] (step=0027800) Train Loss: 0.1529, Train Steps/Sec: 3.88
[[34m2025-03-26 04:33:29[0m] (step=0027900) Train Loss: 0.1536, Train Steps/Sec: 3.81
[[34m2025-03-26 04:33:55[0m] (step=0028000) Train Loss: 0.1561, Train Steps/Sec: 3.88
[[34m2025-03-26 04:34:21[0m] (step=0028100) Train Loss: 0.1555, Train Steps/Sec: 3.85
[[34m2025-03-26 04:34:47[0m] (step=0028200) Train Loss: 0.1523, Train Steps/Sec: 3.83
[[34m2025-03-26 04:35:13[0m] (step=0028300) Train Loss: 0.1544, Train Steps/Sec: 3.86
[[34m2025-03-26 04:35:39[0m] (step=0028400) Train Loss: 0.1560, Train Steps/Sec: 3.89
[[34m2025-03-26 04:36:04[0m] (step=0028500) Train Loss: 0.1540, Train Steps/Sec: 3.89
[[34m2025-03-26 04:36:30[0m] (step=0028600) Train Loss: 0.1545, Train Steps/Sec: 3.87
[[34m2025-03-26 04:36:56[0m] (step=0028700) Train Loss: 0.1552, Train Steps/Sec: 3.83
[[34m2025-03-26 04:37:22[0m] (step=0028800) Train Loss: 0.1524, Train Steps/Sec: 3.83
[[34m2025-03-26 04:37:48[0m] (step=0028900) Train Loss: 0.1553, Train Steps/Sec: 3.87
[[34m2025-03-26 04:38:14[0m] (step=0029000) Train Loss: 0.1568, Train Steps/Sec: 3.87
[[34m2025-03-26 04:38:40[0m] (step=0029100) Train Loss: 0.1552, Train Steps/Sec: 3.87
[[34m2025-03-26 04:39:06[0m] (step=0029200) Train Loss: 0.1578, Train Steps/Sec: 3.85
[[34m2025-03-26 04:39:32[0m] (step=0029300) Train Loss: 0.1573, Train Steps/Sec: 3.86
[[34m2025-03-26 04:39:58[0m] (step=0029400) Train Loss: 0.1543, Train Steps/Sec: 3.85
[[34m2025-03-26 04:40:23[0m] (step=0029500) Train Loss: 0.1563, Train Steps/Sec: 3.90
[[34m2025-03-26 04:40:49[0m] (step=0029600) Train Loss: 0.1535, Train Steps/Sec: 3.84
[[34m2025-03-26 04:41:15[0m] (step=0029700) Train Loss: 0.1529, Train Steps/Sec: 3.86
[[34m2025-03-26 04:41:41[0m] (step=0029800) Train Loss: 0.1518, Train Steps/Sec: 3.83
[[34m2025-03-26 04:42:07[0m] (step=0029900) Train Loss: 0.1547, Train Steps/Sec: 3.89
[[34m2025-03-26 04:42:33[0m] (step=0030000) Train Loss: 0.1550, Train Steps/Sec: 3.90
[[34m2025-03-26 04:42:39[0m] Beginning epoch 6...
[[34m2025-03-26 04:42:59[0m] (step=0030100) Train Loss: 0.1522, Train Steps/Sec: 3.76
[[34m2025-03-26 04:43:26[0m] (step=0030200) Train Loss: 0.1552, Train Steps/Sec: 3.81
[[34m2025-03-26 04:43:51[0m] (step=0030300) Train Loss: 0.1543, Train Steps/Sec: 3.91
[[34m2025-03-26 04:44:17[0m] (step=0030400) Train Loss: 0.1553, Train Steps/Sec: 3.84
[[34m2025-03-26 04:44:43[0m] (step=0030500) Train Loss: 0.1555, Train Steps/Sec: 3.85
[[34m2025-03-26 04:45:09[0m] (step=0030600) Train Loss: 0.1540, Train Steps/Sec: 3.88
[[34m2025-03-26 04:45:35[0m] (step=0030700) Train Loss: 0.1530, Train Steps/Sec: 3.86
[[34m2025-03-26 04:46:01[0m] (step=0030800) Train Loss: 0.1526, Train Steps/Sec: 3.86
[[34m2025-03-26 04:46:27[0m] (step=0030900) Train Loss: 0.1521, Train Steps/Sec: 3.88
[[34m2025-03-26 04:46:52[0m] (step=0031000) Train Loss: 0.1537, Train Steps/Sec: 3.88
[[34m2025-03-26 04:47:18[0m] (step=0031100) Train Loss: 0.1576, Train Steps/Sec: 3.83
[[34m2025-03-26 04:47:45[0m] (step=0031200) Train Loss: 0.1541, Train Steps/Sec: 3.83
[[34m2025-03-26 04:48:10[0m] (step=0031300) Train Loss: 0.1537, Train Steps/Sec: 3.90
[[34m2025-03-26 04:48:36[0m] (step=0031400) Train Loss: 0.1534, Train Steps/Sec: 3.86
[[34m2025-03-26 04:49:02[0m] (step=0031500) Train Loss: 0.1534, Train Steps/Sec: 3.84
[[34m2025-03-26 04:49:28[0m] (step=0031600) Train Loss: 0.1523, Train Steps/Sec: 3.84
[[34m2025-03-26 04:49:54[0m] (step=0031700) Train Loss: 0.1568, Train Steps/Sec: 3.86
[[34m2025-03-26 04:50:20[0m] (step=0031800) Train Loss: 0.1539, Train Steps/Sec: 3.86
[[34m2025-03-26 04:50:46[0m] (step=0031900) Train Loss: 0.1554, Train Steps/Sec: 3.88
[[34m2025-03-26 04:51:12[0m] (step=0032000) Train Loss: 0.1551, Train Steps/Sec: 3.84
[[34m2025-03-26 04:51:38[0m] (step=0032100) Train Loss: 0.1544, Train Steps/Sec: 3.83
[[34m2025-03-26 04:52:04[0m] (step=0032200) Train Loss: 0.1524, Train Steps/Sec: 3.89
[[34m2025-03-26 04:52:29[0m] (step=0032300) Train Loss: 0.1545, Train Steps/Sec: 3.89
[[34m2025-03-26 04:52:56[0m] (step=0032400) Train Loss: 0.1517, Train Steps/Sec: 3.83
[[34m2025-03-26 04:53:21[0m] (step=0032500) Train Loss: 0.1544, Train Steps/Sec: 3.87
[[34m2025-03-26 04:53:47[0m] (step=0032600) Train Loss: 0.1531, Train Steps/Sec: 3.87
[[34m2025-03-26 04:54:13[0m] (step=0032700) Train Loss: 0.1552, Train Steps/Sec: 3.83
[[34m2025-03-26 04:54:39[0m] (step=0032800) Train Loss: 0.1509, Train Steps/Sec: 3.87
[[34m2025-03-26 04:55:05[0m] (step=0032900) Train Loss: 0.1564, Train Steps/Sec: 3.86
[[34m2025-03-26 04:55:31[0m] (step=0033000) Train Loss: 0.1533, Train Steps/Sec: 3.85
[[34m2025-03-26 04:55:57[0m] (step=0033100) Train Loss: 0.1570, Train Steps/Sec: 3.82
[[34m2025-03-26 04:56:23[0m] (step=0033200) Train Loss: 0.1536, Train Steps/Sec: 3.89
[[34m2025-03-26 04:56:49[0m] (step=0033300) Train Loss: 0.1548, Train Steps/Sec: 3.85
[[34m2025-03-26 04:57:15[0m] (step=0033400) Train Loss: 0.1540, Train Steps/Sec: 3.86
[[34m2025-03-26 04:57:41[0m] (step=0033500) Train Loss: 0.1520, Train Steps/Sec: 3.88
[[34m2025-03-26 04:58:06[0m] (step=0033600) Train Loss: 0.1528, Train Steps/Sec: 3.88
[[34m2025-03-26 04:58:32[0m] (step=0033700) Train Loss: 0.1562, Train Steps/Sec: 3.85
[[34m2025-03-26 04:58:58[0m] (step=0033800) Train Loss: 0.1551, Train Steps/Sec: 3.85
[[34m2025-03-26 04:59:24[0m] (step=0033900) Train Loss: 0.1532, Train Steps/Sec: 3.86
[[34m2025-03-26 04:59:50[0m] (step=0034000) Train Loss: 0.1535, Train Steps/Sec: 3.82
[[34m2025-03-26 05:00:16[0m] (step=0034100) Train Loss: 0.1568, Train Steps/Sec: 3.87
[[34m2025-03-26 05:00:42[0m] (step=0034200) Train Loss: 0.1542, Train Steps/Sec: 3.89
[[34m2025-03-26 05:01:08[0m] (step=0034300) Train Loss: 0.1544, Train Steps/Sec: 3.86
[[34m2025-03-26 05:01:34[0m] (step=0034400) Train Loss: 0.1550, Train Steps/Sec: 3.83
[[34m2025-03-26 05:02:00[0m] (step=0034500) Train Loss: 0.1535, Train Steps/Sec: 3.89
[[34m2025-03-26 05:02:26[0m] (step=0034600) Train Loss: 0.1552, Train Steps/Sec: 3.85
[[34m2025-03-26 05:02:52[0m] (step=0034700) Train Loss: 0.1531, Train Steps/Sec: 3.87
[[34m2025-03-26 05:03:17[0m] (step=0034800) Train Loss: 0.1518, Train Steps/Sec: 3.88
[[34m2025-03-26 05:03:43[0m] (step=0034900) Train Loss: 0.1546, Train Steps/Sec: 3.83
[[34m2025-03-26 05:04:10[0m] (step=0035000) Train Loss: 0.1524, Train Steps/Sec: 3.81
[[34m2025-03-26 05:04:17[0m] Beginning epoch 7...
[[34m2025-03-26 05:04:36[0m] (step=0035100) Train Loss: 0.1554, Train Steps/Sec: 3.78
[[34m2025-03-26 05:05:02[0m] (step=0035200) Train Loss: 0.1529, Train Steps/Sec: 3.88
[[34m2025-03-26 05:05:28[0m] (step=0035300) Train Loss: 0.1516, Train Steps/Sec: 3.88
[[34m2025-03-26 05:05:54[0m] (step=0035400) Train Loss: 0.1549, Train Steps/Sec: 3.83
[[34m2025-03-26 05:06:20[0m] (step=0035500) Train Loss: 0.1565, Train Steps/Sec: 3.86
[[34m2025-03-26 05:06:46[0m] (step=0035600) Train Loss: 0.1521, Train Steps/Sec: 3.85
[[34m2025-03-26 05:07:12[0m] (step=0035700) Train Loss: 0.1550, Train Steps/Sec: 3.84
[[34m2025-03-26 05:07:38[0m] (step=0035800) Train Loss: 0.1549, Train Steps/Sec: 3.88
[[34m2025-03-26 05:08:03[0m] (step=0035900) Train Loss: 0.1521, Train Steps/Sec: 3.86
[[34m2025-03-26 05:08:29[0m] (step=0036000) Train Loss: 0.1550, Train Steps/Sec: 3.85
[[34m2025-03-26 05:08:55[0m] (step=0036100) Train Loss: 0.1557, Train Steps/Sec: 3.87
[[34m2025-03-26 05:09:21[0m] (step=0036200) Train Loss: 0.1528, Train Steps/Sec: 3.88
[[34m2025-03-26 05:09:47[0m] (step=0036300) Train Loss: 0.1538, Train Steps/Sec: 3.84
[[34m2025-03-26 05:10:13[0m] (step=0036400) Train Loss: 0.1509, Train Steps/Sec: 3.87
[[34m2025-03-26 05:10:39[0m] (step=0036500) Train Loss: 0.1520, Train Steps/Sec: 3.84
[[34m2025-03-26 05:11:05[0m] (step=0036600) Train Loss: 0.1523, Train Steps/Sec: 3.87
[[34m2025-03-26 05:11:31[0m] (step=0036700) Train Loss: 0.1540, Train Steps/Sec: 3.85
[[34m2025-03-26 05:11:57[0m] (step=0036800) Train Loss: 0.1539, Train Steps/Sec: 3.88
[[34m2025-03-26 05:12:23[0m] (step=0036900) Train Loss: 0.1536, Train Steps/Sec: 3.82
[[34m2025-03-26 05:12:48[0m] (step=0037000) Train Loss: 0.1541, Train Steps/Sec: 3.89
[[34m2025-03-26 05:13:14[0m] (step=0037100) Train Loss: 0.1545, Train Steps/Sec: 3.89
[[34m2025-03-26 05:13:40[0m] (step=0037200) Train Loss: 0.1536, Train Steps/Sec: 3.85
[[34m2025-03-26 05:14:06[0m] (step=0037300) Train Loss: 0.1534, Train Steps/Sec: 3.79
[[34m2025-03-26 05:14:32[0m] (step=0037400) Train Loss: 0.1558, Train Steps/Sec: 3.86
[[34m2025-03-26 05:14:58[0m] (step=0037500) Train Loss: 0.1534, Train Steps/Sec: 3.84
[[34m2025-03-26 05:15:24[0m] (step=0037600) Train Loss: 0.1537, Train Steps/Sec: 3.86
[[34m2025-03-26 05:15:50[0m] (step=0037700) Train Loss: 0.1544, Train Steps/Sec: 3.89
[[34m2025-03-26 05:16:16[0m] (step=0037800) Train Loss: 0.1537, Train Steps/Sec: 3.83
[[34m2025-03-26 05:16:42[0m] (step=0037900) Train Loss: 0.1546, Train Steps/Sec: 3.87
[[34m2025-03-26 05:17:08[0m] (step=0038000) Train Loss: 0.1494, Train Steps/Sec: 3.90
[[34m2025-03-26 05:17:34[0m] (step=0038100) Train Loss: 0.1534, Train Steps/Sec: 3.85
[[34m2025-03-26 05:18:00[0m] (step=0038200) Train Loss: 0.1539, Train Steps/Sec: 3.86
[[34m2025-03-26 05:18:26[0m] (step=0038300) Train Loss: 0.1546, Train Steps/Sec: 3.84
[[34m2025-03-26 05:18:52[0m] (step=0038400) Train Loss: 0.1557, Train Steps/Sec: 3.85
[[34m2025-03-26 05:19:17[0m] (step=0038500) Train Loss: 0.1536, Train Steps/Sec: 3.90
[[34m2025-03-26 05:19:43[0m] (step=0038600) Train Loss: 0.1561, Train Steps/Sec: 3.83
[[34m2025-03-26 05:20:09[0m] (step=0038700) Train Loss: 0.1540, Train Steps/Sec: 3.86
[[34m2025-03-26 05:20:35[0m] (step=0038800) Train Loss: 0.1518, Train Steps/Sec: 3.84
[[34m2025-03-26 05:21:01[0m] (step=0038900) Train Loss: 0.1557, Train Steps/Sec: 3.85
[[34m2025-03-26 05:21:27[0m] (step=0039000) Train Loss: 0.1532, Train Steps/Sec: 3.88
[[34m2025-03-26 05:21:53[0m] (step=0039100) Train Loss: 0.1539, Train Steps/Sec: 3.89
[[34m2025-03-26 05:22:19[0m] (step=0039200) Train Loss: 0.1523, Train Steps/Sec: 3.84
[[34m2025-03-26 05:22:45[0m] (step=0039300) Train Loss: 0.1525, Train Steps/Sec: 3.87
[[34m2025-03-26 05:23:11[0m] (step=0039400) Train Loss: 0.1538, Train Steps/Sec: 3.86
[[34m2025-03-26 05:23:37[0m] (step=0039500) Train Loss: 0.1538, Train Steps/Sec: 3.86
[[34m2025-03-26 05:24:03[0m] (step=0039600) Train Loss: 0.1521, Train Steps/Sec: 3.83
[[34m2025-03-26 05:24:29[0m] (step=0039700) Train Loss: 0.1520, Train Steps/Sec: 3.84
[[34m2025-03-26 05:24:55[0m] (step=0039800) Train Loss: 0.1534, Train Steps/Sec: 3.87
[[34m2025-03-26 05:25:20[0m] (step=0039900) Train Loss: 0.1526, Train Steps/Sec: 3.88
[[34m2025-03-26 05:25:46[0m] (step=0040000) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 05:25:55[0m] Beginning epoch 8...
[[34m2025-03-26 05:26:13[0m] (step=0040100) Train Loss: 0.1545, Train Steps/Sec: 3.77
[[34m2025-03-26 05:26:39[0m] (step=0040200) Train Loss: 0.1538, Train Steps/Sec: 3.84
[[34m2025-03-26 05:27:05[0m] (step=0040300) Train Loss: 0.1565, Train Steps/Sec: 3.84
[[34m2025-03-26 05:27:31[0m] (step=0040400) Train Loss: 0.1507, Train Steps/Sec: 3.88
[[34m2025-03-26 05:27:56[0m] (step=0040500) Train Loss: 0.1534, Train Steps/Sec: 3.87
[[34m2025-03-26 05:28:22[0m] (step=0040600) Train Loss: 0.1519, Train Steps/Sec: 3.85
[[34m2025-03-26 05:28:48[0m] (step=0040700) Train Loss: 0.1530, Train Steps/Sec: 3.84
[[34m2025-03-26 05:29:14[0m] (step=0040800) Train Loss: 0.1526, Train Steps/Sec: 3.84
[[34m2025-03-26 05:29:40[0m] (step=0040900) Train Loss: 0.1532, Train Steps/Sec: 3.87
[[34m2025-03-26 05:30:06[0m] (step=0041000) Train Loss: 0.1535, Train Steps/Sec: 3.88
[[34m2025-03-26 05:30:32[0m] (step=0041100) Train Loss: 0.1512, Train Steps/Sec: 3.84
[[34m2025-03-26 05:30:58[0m] (step=0041200) Train Loss: 0.1519, Train Steps/Sec: 3.81
[[34m2025-03-26 05:31:24[0m] (step=0041300) Train Loss: 0.1529, Train Steps/Sec: 3.87
[[34m2025-03-26 05:31:50[0m] (step=0041400) Train Loss: 0.1516, Train Steps/Sec: 3.87
[[34m2025-03-26 05:32:16[0m] (step=0041500) Train Loss: 0.1542, Train Steps/Sec: 3.88
[[34m2025-03-26 05:32:42[0m] (step=0041600) Train Loss: 0.1526, Train Steps/Sec: 3.83
[[34m2025-03-26 05:33:08[0m] (step=0041700) Train Loss: 0.1530, Train Steps/Sec: 3.86
[[34m2025-03-26 05:33:34[0m] (step=0041800) Train Loss: 0.1532, Train Steps/Sec: 3.84
[[34m2025-03-26 05:34:00[0m] (step=0041900) Train Loss: 0.1506, Train Steps/Sec: 3.85
[[34m2025-03-26 05:34:26[0m] (step=0042000) Train Loss: 0.1571, Train Steps/Sec: 3.88
[[34m2025-03-26 05:34:52[0m] (step=0042100) Train Loss: 0.1519, Train Steps/Sec: 3.84
[[34m2025-03-26 05:35:18[0m] (step=0042200) Train Loss: 0.1551, Train Steps/Sec: 3.85
[[34m2025-03-26 05:35:43[0m] (step=0042300) Train Loss: 0.1512, Train Steps/Sec: 3.87
[[34m2025-03-26 05:36:09[0m] (step=0042400) Train Loss: 0.1524, Train Steps/Sec: 3.87
[[34m2025-03-26 05:36:35[0m] (step=0042500) Train Loss: 0.1525, Train Steps/Sec: 3.86
[[34m2025-03-26 05:37:01[0m] (step=0042600) Train Loss: 0.1541, Train Steps/Sec: 3.87
[[34m2025-03-26 05:37:27[0m] (step=0042700) Train Loss: 0.1531, Train Steps/Sec: 3.87
[[34m2025-03-26 05:37:53[0m] (step=0042800) Train Loss: 0.1529, Train Steps/Sec: 3.85
[[34m2025-03-26 05:38:19[0m] (step=0042900) Train Loss: 0.1539, Train Steps/Sec: 3.89
[[34m2025-03-26 05:38:45[0m] (step=0043000) Train Loss: 0.1535, Train Steps/Sec: 3.85
[[34m2025-03-26 05:39:11[0m] (step=0043100) Train Loss: 0.1543, Train Steps/Sec: 3.83
[[34m2025-03-26 05:39:36[0m] (step=0043200) Train Loss: 0.1528, Train Steps/Sec: 3.88
[[34m2025-03-26 05:40:02[0m] (step=0043300) Train Loss: 0.1534, Train Steps/Sec: 3.87
[[34m2025-03-26 05:40:28[0m] (step=0043400) Train Loss: 0.1547, Train Steps/Sec: 3.89
[[34m2025-03-26 05:40:54[0m] (step=0043500) Train Loss: 0.1544, Train Steps/Sec: 3.87
[[34m2025-03-26 05:41:20[0m] (step=0043600) Train Loss: 0.1560, Train Steps/Sec: 3.82
[[34m2025-03-26 05:41:46[0m] (step=0043700) Train Loss: 0.1536, Train Steps/Sec: 3.86
[[34m2025-03-26 05:42:12[0m] (step=0043800) Train Loss: 0.1525, Train Steps/Sec: 3.87
[[34m2025-03-26 05:42:37[0m] (step=0043900) Train Loss: 0.1523, Train Steps/Sec: 3.88
[[34m2025-03-26 05:43:03[0m] (step=0044000) Train Loss: 0.1520, Train Steps/Sec: 3.84
[[34m2025-03-26 05:43:30[0m] (step=0044100) Train Loss: 0.1535, Train Steps/Sec: 3.82
[[34m2025-03-26 05:43:55[0m] (step=0044200) Train Loss: 0.1530, Train Steps/Sec: 3.89
[[34m2025-03-26 05:44:21[0m] (step=0044300) Train Loss: 0.1533, Train Steps/Sec: 3.89
[[34m2025-03-26 05:44:47[0m] (step=0044400) Train Loss: 0.1544, Train Steps/Sec: 3.86
[[34m2025-03-26 05:45:13[0m] (step=0044500) Train Loss: 0.1520, Train Steps/Sec: 3.86
[[34m2025-03-26 05:45:39[0m] (step=0044600) Train Loss: 0.1532, Train Steps/Sec: 3.84
[[34m2025-03-26 05:46:05[0m] (step=0044700) Train Loss: 0.1523, Train Steps/Sec: 3.83
[[34m2025-03-26 05:46:31[0m] (step=0044800) Train Loss: 0.1559, Train Steps/Sec: 3.88
[[34m2025-03-26 05:46:57[0m] (step=0044900) Train Loss: 0.1522, Train Steps/Sec: 3.85
[[34m2025-03-26 05:47:23[0m] (step=0045000) Train Loss: 0.1516, Train Steps/Sec: 3.84
[[34m2025-03-26 05:47:32[0m] Beginning epoch 9...
[[34m2025-03-26 05:47:49[0m] (step=0045100) Train Loss: 0.1538, Train Steps/Sec: 3.77
[[34m2025-03-26 05:48:15[0m] (step=0045200) Train Loss: 0.1509, Train Steps/Sec: 3.87
[[34m2025-03-26 05:48:41[0m] (step=0045300) Train Loss: 0.1541, Train Steps/Sec: 3.85
[[34m2025-03-26 05:49:07[0m] (step=0045400) Train Loss: 0.1519, Train Steps/Sec: 3.86
[[34m2025-03-26 05:49:33[0m] (step=0045500) Train Loss: 0.1511, Train Steps/Sec: 3.86
[[34m2025-03-26 05:49:59[0m] (step=0045600) Train Loss: 0.1520, Train Steps/Sec: 3.85
[[34m2025-03-26 05:50:25[0m] (step=0045700) Train Loss: 0.1516, Train Steps/Sec: 3.87
[[34m2025-03-26 05:50:51[0m] (step=0045800) Train Loss: 0.1518, Train Steps/Sec: 3.86
[[34m2025-03-26 05:51:17[0m] (step=0045900) Train Loss: 0.1507, Train Steps/Sec: 3.85
[[34m2025-03-26 05:51:43[0m] (step=0046000) Train Loss: 0.1487, Train Steps/Sec: 3.80
[[34m2025-03-26 05:52:09[0m] (step=0046100) Train Loss: 0.1547, Train Steps/Sec: 3.85
[[34m2025-03-26 05:52:35[0m] (step=0046200) Train Loss: 0.1516, Train Steps/Sec: 3.88
[[34m2025-03-26 05:53:01[0m] (step=0046300) Train Loss: 0.1528, Train Steps/Sec: 3.86
[[34m2025-03-26 05:53:27[0m] (step=0046400) Train Loss: 0.1541, Train Steps/Sec: 3.86
[[34m2025-03-26 05:53:52[0m] (step=0046500) Train Loss: 0.1506, Train Steps/Sec: 3.88
[[34m2025-03-26 05:54:18[0m] (step=0046600) Train Loss: 0.1533, Train Steps/Sec: 3.86
[[34m2025-03-26 05:54:44[0m] (step=0046700) Train Loss: 0.1539, Train Steps/Sec: 3.87
[[34m2025-03-26 05:55:10[0m] (step=0046800) Train Loss: 0.1535, Train Steps/Sec: 3.85
[[34m2025-03-26 05:55:36[0m] (step=0046900) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-26 05:56:02[0m] (step=0047000) Train Loss: 0.1518, Train Steps/Sec: 3.84
[[34m2025-03-26 05:56:28[0m] (step=0047100) Train Loss: 0.1551, Train Steps/Sec: 3.86
[[34m2025-03-26 05:56:54[0m] (step=0047200) Train Loss: 0.1512, Train Steps/Sec: 3.86
[[34m2025-03-26 05:57:20[0m] (step=0047300) Train Loss: 0.1518, Train Steps/Sec: 3.83
[[34m2025-03-26 05:57:46[0m] (step=0047400) Train Loss: 0.1519, Train Steps/Sec: 3.86
[[34m2025-03-26 05:58:12[0m] (step=0047500) Train Loss: 0.1512, Train Steps/Sec: 3.83
[[34m2025-03-26 05:58:38[0m] (step=0047600) Train Loss: 0.1533, Train Steps/Sec: 3.87
[[34m2025-03-26 05:59:04[0m] (step=0047700) Train Loss: 0.1528, Train Steps/Sec: 3.88
[[34m2025-03-26 05:59:30[0m] (step=0047800) Train Loss: 0.1553, Train Steps/Sec: 3.86
[[34m2025-03-26 05:59:56[0m] (step=0047900) Train Loss: 0.1502, Train Steps/Sec: 3.82
[[34m2025-03-26 06:00:22[0m] (step=0048000) Train Loss: 0.1564, Train Steps/Sec: 3.86
[[34m2025-03-26 06:00:48[0m] (step=0048100) Train Loss: 0.1511, Train Steps/Sec: 3.87
[[34m2025-03-26 06:01:14[0m] (step=0048200) Train Loss: 0.1505, Train Steps/Sec: 3.86
[[34m2025-03-26 06:01:40[0m] (step=0048300) Train Loss: 0.1565, Train Steps/Sec: 3.85
[[34m2025-03-26 06:02:05[0m] (step=0048400) Train Loss: 0.1547, Train Steps/Sec: 3.86
[[34m2025-03-26 06:02:32[0m] (step=0048500) Train Loss: 0.1533, Train Steps/Sec: 3.81
[[34m2025-03-26 06:02:58[0m] (step=0048600) Train Loss: 0.1532, Train Steps/Sec: 3.86
[[34m2025-03-26 06:03:23[0m] (step=0048700) Train Loss: 0.1563, Train Steps/Sec: 3.88
[[34m2025-03-26 06:03:49[0m] (step=0048800) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-26 06:04:15[0m] (step=0048900) Train Loss: 0.1531, Train Steps/Sec: 3.85
[[34m2025-03-26 06:04:41[0m] (step=0049000) Train Loss: 0.1525, Train Steps/Sec: 3.89
[[34m2025-03-26 06:05:07[0m] (step=0049100) Train Loss: 0.1533, Train Steps/Sec: 3.89
[[34m2025-03-26 06:05:33[0m] (step=0049200) Train Loss: 0.1506, Train Steps/Sec: 3.82
[[34m2025-03-26 06:05:59[0m] (step=0049300) Train Loss: 0.1540, Train Steps/Sec: 3.86
[[34m2025-03-26 06:06:25[0m] (step=0049400) Train Loss: 0.1519, Train Steps/Sec: 3.87
[[34m2025-03-26 06:06:51[0m] (step=0049500) Train Loss: 0.1510, Train Steps/Sec: 3.89
[[34m2025-03-26 06:07:16[0m] (step=0049600) Train Loss: 0.1516, Train Steps/Sec: 3.87
