[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-03-26 04:16:13[0m] (step=0024700) Train Loss: 0.1554, Train Steps/Sec: 4.05
[[34m2025-03-26 04:16:38[0m] (step=0024800) Train Loss: 0.1533, Train Steps/Sec: 4.02
[[34m2025-03-26 04:17:04[0m] (step=0024900) Train Loss: 0.1538, Train Steps/Sec: 3.91
[[34m2025-03-26 04:17:29[0m] (step=0025000) Train Loss: 0.1530, Train Steps/Sec: 4.01
[[34m2025-03-26 04:17:34[0m] Beginning epoch 5...
[[34m2025-03-26 04:17:54[0m] (step=0025100) Train Loss: 0.1585, Train Steps/Sec: 3.94
[[34m2025-03-26 04:18:19[0m] (step=0025200) Train Loss: 0.1537, Train Steps/Sec: 4.00
[[34m2025-03-26 04:18:44[0m] (step=0025300) Train Loss: 0.1549, Train Steps/Sec: 3.97
[[34m2025-03-26 04:19:09[0m] (step=0025400) Train Loss: 0.1543, Train Steps/Sec: 4.00
[[34m2025-03-26 04:19:35[0m] (step=0025500) Train Loss: 0.1559, Train Steps/Sec: 3.93
[[34m2025-03-26 04:20:00[0m] (step=0025600) Train Loss: 0.1527, Train Steps/Sec: 4.02
[[34m2025-03-26 04:20:25[0m] (step=0025700) Train Loss: 0.1531, Train Steps/Sec: 3.99
[[34m2025-03-26 04:20:50[0m] (step=0025800) Train Loss: 0.1545, Train Steps/Sec: 3.98
[[34m2025-03-26 04:21:16[0m] (step=0025900) Train Loss: 0.1538, Train Steps/Sec: 3.90
[[34m2025-03-26 04:21:40[0m] (step=0026000) Train Loss: 0.1524, Train Steps/Sec: 4.03
[[34m2025-03-26 04:22:05[0m] (step=0026100) Train Loss: 0.1555, Train Steps/Sec: 4.08
[[34m2025-03-26 04:22:30[0m] (step=0026200) Train Loss: 0.1543, Train Steps/Sec: 4.01
[[34m2025-03-26 04:22:55[0m] (step=0026300) Train Loss: 0.1545, Train Steps/Sec: 4.01
[[34m2025-03-26 04:23:20[0m] (step=0026400) Train Loss: 0.1526, Train Steps/Sec: 4.00
[[34m2025-03-26 04:23:45[0m] (step=0026500) Train Loss: 0.1553, Train Steps/Sec: 3.92
[[34m2025-03-26 04:24:10[0m] (step=0026600) Train Loss: 0.1554, Train Steps/Sec: 4.06
[[34m2025-03-26 04:24:35[0m] (step=0026700) Train Loss: 0.1558, Train Steps/Sec: 3.99
[[34m2025-03-26 04:25:00[0m] (step=0026800) Train Loss: 0.1516, Train Steps/Sec: 3.94
[[34m2025-03-26 04:25:26[0m] (step=0026900) Train Loss: 0.1568, Train Steps/Sec: 3.96
[[34m2025-03-26 04:25:50[0m] (step=0027000) Train Loss: 0.1522, Train Steps/Sec: 4.03
[[34m2025-03-26 04:26:15[0m] (step=0027100) Train Loss: 0.1545, Train Steps/Sec: 4.05
[[34m2025-03-26 04:26:40[0m] (step=0027200) Train Loss: 0.1561, Train Steps/Sec: 3.95
[[34m2025-03-26 04:27:05[0m] (step=0027300) Train Loss: 0.1538, Train Steps/Sec: 4.01
[[34m2025-03-26 04:27:31[0m] (step=0027400) Train Loss: 0.1557, Train Steps/Sec: 3.95
[[34m2025-03-26 04:27:55[0m] (step=0027500) Train Loss: 0.1527, Train Steps/Sec: 4.04
[[34m2025-03-26 04:28:20[0m] (step=0027600) Train Loss: 0.1551, Train Steps/Sec: 4.03
[[34m2025-03-26 04:28:45[0m] (step=0027700) Train Loss: 0.1558, Train Steps/Sec: 4.03
[[34m2025-03-26 04:29:11[0m] (step=0027800) Train Loss: 0.1544, Train Steps/Sec: 3.89
[[34m2025-03-26 04:29:36[0m] (step=0027900) Train Loss: 0.1559, Train Steps/Sec: 4.00
[[34m2025-03-26 04:30:01[0m] (step=0028000) Train Loss: 0.1562, Train Steps/Sec: 4.02
[[34m2025-03-26 04:30:25[0m] (step=0028100) Train Loss: 0.1543, Train Steps/Sec: 4.03
[[34m2025-03-26 04:30:50[0m] (step=0028200) Train Loss: 0.1532, Train Steps/Sec: 3.99
[[34m2025-03-26 04:31:15[0m] (step=0028300) Train Loss: 0.1552, Train Steps/Sec: 4.01
[[34m2025-03-26 04:31:41[0m] (step=0028400) Train Loss: 0.1542, Train Steps/Sec: 3.97
[[34m2025-03-26 04:32:05[0m] (step=0028500) Train Loss: 0.1507, Train Steps/Sec: 4.05
[[34m2025-03-26 04:32:30[0m] (step=0028600) Train Loss: 0.1577, Train Steps/Sec: 4.00
[[34m2025-03-26 04:32:55[0m] (step=0028700) Train Loss: 0.1537, Train Steps/Sec: 3.97
[[34m2025-03-26 04:33:21[0m] (step=0028800) Train Loss: 0.1548, Train Steps/Sec: 3.95
[[34m2025-03-26 04:33:46[0m] (step=0028900) Train Loss: 0.1552, Train Steps/Sec: 4.03
[[34m2025-03-26 04:34:10[0m] (step=0029000) Train Loss: 0.1533, Train Steps/Sec: 4.05
[[34m2025-03-26 04:34:35[0m] (step=0029100) Train Loss: 0.1549, Train Steps/Sec: 4.01
[[34m2025-03-26 04:35:00[0m] (step=0029200) Train Loss: 0.1546, Train Steps/Sec: 4.00
[[34m2025-03-26 04:35:25[0m] (step=0029300) Train Loss: 0.1528, Train Steps/Sec: 3.96
[[34m2025-03-26 04:35:51[0m] (step=0029400) Train Loss: 0.1550, Train Steps/Sec: 3.97
[[34m2025-03-26 04:36:16[0m] (step=0029500) Train Loss: 0.1579, Train Steps/Sec: 4.00
[[34m2025-03-26 04:36:41[0m] (step=0029600) Train Loss: 0.1532, Train Steps/Sec: 4.01
[[34m2025-03-26 04:37:06[0m] (step=0029700) Train Loss: 0.1522, Train Steps/Sec: 3.94
[[34m2025-03-26 04:37:31[0m] (step=0029800) Train Loss: 0.1566, Train Steps/Sec: 3.96
[[34m2025-03-26 04:37:56[0m] (step=0029900) Train Loss: 0.1549, Train Steps/Sec: 4.00
[[34m2025-03-26 04:38:21[0m] (step=0030000) Train Loss: 0.1513, Train Steps/Sec: 4.03
[[34m2025-03-26 04:38:27[0m] Beginning epoch 6...
[[34m2025-03-26 04:38:47[0m] (step=0030100) Train Loss: 0.1545, Train Steps/Sec: 3.86
[[34m2025-03-26 04:39:12[0m] (step=0030200) Train Loss: 0.1535, Train Steps/Sec: 3.92
[[34m2025-03-26 04:39:37[0m] (step=0030300) Train Loss: 0.1511, Train Steps/Sec: 4.04
[[34m2025-03-26 04:40:02[0m] (step=0030400) Train Loss: 0.1519, Train Steps/Sec: 4.00
[[34m2025-03-26 04:40:27[0m] (step=0030500) Train Loss: 0.1543, Train Steps/Sec: 4.00
[[34m2025-03-26 04:40:52[0m] (step=0030600) Train Loss: 0.1552, Train Steps/Sec: 4.04
[[34m2025-03-26 04:41:17[0m] (step=0030700) Train Loss: 0.1520, Train Steps/Sec: 4.04
[[34m2025-03-26 04:41:42[0m] (step=0030800) Train Loss: 0.1525, Train Steps/Sec: 3.93
[[34m2025-03-26 04:42:07[0m] (step=0030900) Train Loss: 0.1529, Train Steps/Sec: 4.03
[[34m2025-03-26 04:42:32[0m] (step=0031000) Train Loss: 0.1523, Train Steps/Sec: 4.00
[[34m2025-03-26 04:42:57[0m] (step=0031100) Train Loss: 0.1525, Train Steps/Sec: 3.95
[[34m2025-03-26 04:43:23[0m] (step=0031200) Train Loss: 0.1540, Train Steps/Sec: 3.92
[[34m2025-03-26 04:43:48[0m] (step=0031300) Train Loss: 0.1572, Train Steps/Sec: 4.05
[[34m2025-03-26 04:44:13[0m] (step=0031400) Train Loss: 0.1526, Train Steps/Sec: 3.94
[[34m2025-03-26 04:44:38[0m] (step=0031500) Train Loss: 0.1541, Train Steps/Sec: 4.05
[[34m2025-03-26 04:45:02[0m] (step=0031600) Train Loss: 0.1541, Train Steps/Sec: 4.04
[[34m2025-03-26 04:45:27[0m] (step=0031700) Train Loss: 0.1535, Train Steps/Sec: 3.99
[[34m2025-03-26 04:45:53[0m] (step=0031800) Train Loss: 0.1559, Train Steps/Sec: 3.93
[[34m2025-03-26 04:46:18[0m] (step=0031900) Train Loss: 0.1523, Train Steps/Sec: 4.01
[[34m2025-03-26 04:46:43[0m] (step=0032000) Train Loss: 0.1543, Train Steps/Sec: 3.97
[[34m2025-03-26 04:47:09[0m] (step=0032100) Train Loss: 0.1532, Train Steps/Sec: 3.90
[[34m2025-03-26 04:47:33[0m] (step=0032200) Train Loss: 0.1554, Train Steps/Sec: 4.04
[[34m2025-03-26 04:47:58[0m] (step=0032300) Train Loss: 0.1535, Train Steps/Sec: 4.03
[[34m2025-03-26 04:48:23[0m] (step=0032400) Train Loss: 0.1556, Train Steps/Sec: 3.97
[[34m2025-03-26 04:48:49[0m] (step=0032500) Train Loss: 0.1539, Train Steps/Sec: 3.98
[[34m2025-03-26 04:49:14[0m] (step=0032600) Train Loss: 0.1516, Train Steps/Sec: 4.00
[[34m2025-03-26 04:49:39[0m] (step=0032700) Train Loss: 0.1525, Train Steps/Sec: 3.93
[[34m2025-03-26 04:50:04[0m] (step=0032800) Train Loss: 0.1543, Train Steps/Sec: 4.03
[[34m2025-03-26 04:50:29[0m] (step=0032900) Train Loss: 0.1526, Train Steps/Sec: 3.95
[[34m2025-03-26 04:50:55[0m] (step=0033000) Train Loss: 0.1524, Train Steps/Sec: 3.94
[[34m2025-03-26 04:51:20[0m] (step=0033100) Train Loss: 0.1542, Train Steps/Sec: 3.97
[[34m2025-03-26 04:51:44[0m] (step=0033200) Train Loss: 0.1551, Train Steps/Sec: 4.05
[[34m2025-03-26 04:52:09[0m] (step=0033300) Train Loss: 0.1521, Train Steps/Sec: 4.01
[[34m2025-03-26 04:52:34[0m] (step=0033400) Train Loss: 0.1539, Train Steps/Sec: 4.01
[[34m2025-03-26 04:52:59[0m] (step=0033500) Train Loss: 0.1519, Train Steps/Sec: 4.01
[[34m2025-03-26 04:53:24[0m] (step=0033600) Train Loss: 0.1548, Train Steps/Sec: 4.02
[[34m2025-03-26 04:53:50[0m] (step=0033700) Train Loss: 0.1537, Train Steps/Sec: 3.93
[[34m2025-03-26 04:54:14[0m] (step=0033800) Train Loss: 0.1521, Train Steps/Sec: 4.02
[[34m2025-03-26 04:54:39[0m] (step=0033900) Train Loss: 0.1529, Train Steps/Sec: 3.99
[[34m2025-03-26 04:55:05[0m] (step=0034000) Train Loss: 0.1511, Train Steps/Sec: 3.88
[[34m2025-03-26 04:55:30[0m] (step=0034100) Train Loss: 0.1560, Train Steps/Sec: 4.00
[[34m2025-03-26 04:55:55[0m] (step=0034200) Train Loss: 0.1552, Train Steps/Sec: 3.98
[[34m2025-03-26 04:56:21[0m] (step=0034300) Train Loss: 0.1496, Train Steps/Sec: 3.95
[[34m2025-03-26 04:56:45[0m] (step=0034400) Train Loss: 0.1549, Train Steps/Sec: 4.03
[[34m2025-03-26 04:57:10[0m] (step=0034500) Train Loss: 0.1550, Train Steps/Sec: 4.02
[[34m2025-03-26 04:57:35[0m] (step=0034600) Train Loss: 0.1550, Train Steps/Sec: 4.02
[[34m2025-03-26 04:58:01[0m] (step=0034700) Train Loss: 0.1550, Train Steps/Sec: 3.92
[[34m2025-03-26 04:58:25[0m] (step=0034800) Train Loss: 0.1559, Train Steps/Sec: 4.04
[[34m2025-03-26 04:58:51[0m] (step=0034900) Train Loss: 0.1542, Train Steps/Sec: 3.98
[[34m2025-03-26 04:59:16[0m] (step=0035000) Train Loss: 0.1550, Train Steps/Sec: 3.91
[[34m2025-03-26 04:59:23[0m] Beginning epoch 7...
[[34m2025-03-26 04:59:42[0m] (step=0035100) Train Loss: 0.1555, Train Steps/Sec: 3.91
[[34m2025-03-26 05:00:07[0m] (step=0035200) Train Loss: 0.1552, Train Steps/Sec: 4.01
[[34m2025-03-26 05:00:32[0m] (step=0035300) Train Loss: 0.1522, Train Steps/Sec: 3.99
[[34m2025-03-26 05:00:57[0m] (step=0035400) Train Loss: 0.1537, Train Steps/Sec: 3.90
[[34m2025-03-26 05:01:22[0m] (step=0035500) Train Loss: 0.1539, Train Steps/Sec: 4.02
[[34m2025-03-26 05:01:47[0m] (step=0035600) Train Loss: 0.1566, Train Steps/Sec: 4.02
[[34m2025-03-26 05:02:12[0m] (step=0035700) Train Loss: 0.1534, Train Steps/Sec: 4.02
[[34m2025-03-26 05:02:37[0m] (step=0035800) Train Loss: 0.1554, Train Steps/Sec: 3.99
[[34m2025-03-26 05:03:02[0m] (step=0035900) Train Loss: 0.1555, Train Steps/Sec: 4.03
[[34m2025-03-26 05:03:27[0m] (step=0036000) Train Loss: 0.1518, Train Steps/Sec: 3.93
[[34m2025-03-26 05:03:52[0m] (step=0036100) Train Loss: 0.1506, Train Steps/Sec: 4.02
[[34m2025-03-26 05:04:17[0m] (step=0036200) Train Loss: 0.1542, Train Steps/Sec: 4.04
[[34m2025-03-26 05:04:43[0m] (step=0036300) Train Loss: 0.1518, Train Steps/Sec: 3.91
[[34m2025-03-26 05:05:08[0m] (step=0036400) Train Loss: 0.1515, Train Steps/Sec: 4.00
[[34m2025-03-26 05:05:33[0m] (step=0036500) Train Loss: 0.1540, Train Steps/Sec: 4.03
[[34m2025-03-26 05:05:57[0m] (step=0036600) Train Loss: 0.1561, Train Steps/Sec: 4.01
[[34m2025-03-26 05:06:22[0m] (step=0036700) Train Loss: 0.1529, Train Steps/Sec: 4.01
[[34m2025-03-26 05:06:47[0m] (step=0036800) Train Loss: 0.1551, Train Steps/Sec: 4.03
[[34m2025-03-26 05:07:12[0m] (step=0036900) Train Loss: 0.1530, Train Steps/Sec: 4.00
[[34m2025-03-26 05:07:38[0m] (step=0037000) Train Loss: 0.1540, Train Steps/Sec: 3.95
[[34m2025-03-26 05:08:02[0m] (step=0037100) Train Loss: 0.1519, Train Steps/Sec: 4.02
[[34m2025-03-26 05:08:27[0m] (step=0037200) Train Loss: 0.1519, Train Steps/Sec: 3.99
[[34m2025-03-26 05:08:53[0m] (step=0037300) Train Loss: 0.1519, Train Steps/Sec: 3.98
[[34m2025-03-26 05:09:18[0m] (step=0037400) Train Loss: 0.1541, Train Steps/Sec: 3.98
[[34m2025-03-26 05:09:42[0m] (step=0037500) Train Loss: 0.1521, Train Steps/Sec: 4.03
[[34m2025-03-26 05:10:08[0m] (step=0037600) Train Loss: 0.1510, Train Steps/Sec: 3.99
[[34m2025-03-26 05:10:33[0m] (step=0037700) Train Loss: 0.1514, Train Steps/Sec: 3.99
[[34m2025-03-26 05:10:58[0m] (step=0037800) Train Loss: 0.1523, Train Steps/Sec: 4.01
[[34m2025-03-26 05:11:23[0m] (step=0037900) Train Loss: 0.1514, Train Steps/Sec: 3.94
[[34m2025-03-26 05:11:48[0m] (step=0038000) Train Loss: 0.1557, Train Steps/Sec: 4.03
[[34m2025-03-26 05:12:13[0m] (step=0038100) Train Loss: 0.1519, Train Steps/Sec: 4.04
[[34m2025-03-26 05:12:38[0m] (step=0038200) Train Loss: 0.1520, Train Steps/Sec: 3.97
[[34m2025-03-26 05:13:03[0m] (step=0038300) Train Loss: 0.1515, Train Steps/Sec: 3.93
[[34m2025-03-26 05:13:28[0m] (step=0038400) Train Loss: 0.1530, Train Steps/Sec: 4.03
[[34m2025-03-26 05:13:53[0m] (step=0038500) Train Loss: 0.1542, Train Steps/Sec: 3.99
[[34m2025-03-26 05:14:18[0m] (step=0038600) Train Loss: 0.1518, Train Steps/Sec: 4.03
[[34m2025-03-26 05:14:43[0m] (step=0038700) Train Loss: 0.1538, Train Steps/Sec: 4.02
[[34m2025-03-26 05:15:08[0m] (step=0038800) Train Loss: 0.1538, Train Steps/Sec: 4.03
[[34m2025-03-26 05:15:33[0m] (step=0038900) Train Loss: 0.1527, Train Steps/Sec: 3.92
[[34m2025-03-26 05:15:58[0m] (step=0039000) Train Loss: 0.1511, Train Steps/Sec: 4.05
[[34m2025-03-26 05:16:23[0m] (step=0039100) Train Loss: 0.1506, Train Steps/Sec: 3.99
[[34m2025-03-26 05:16:48[0m] (step=0039200) Train Loss: 0.1529, Train Steps/Sec: 3.96
[[34m2025-03-26 05:17:13[0m] (step=0039300) Train Loss: 0.1514, Train Steps/Sec: 3.97
[[34m2025-03-26 05:17:38[0m] (step=0039400) Train Loss: 0.1511, Train Steps/Sec: 4.01
[[34m2025-03-26 05:18:03[0m] (step=0039500) Train Loss: 0.1527, Train Steps/Sec: 4.04
[[34m2025-03-26 05:18:28[0m] (step=0039600) Train Loss: 0.1536, Train Steps/Sec: 3.99
[[34m2025-03-26 05:18:53[0m] (step=0039700) Train Loss: 0.1533, Train Steps/Sec: 4.00
[[34m2025-03-26 05:19:18[0m] (step=0039800) Train Loss: 0.1529, Train Steps/Sec: 3.95
[[34m2025-03-26 05:19:43[0m] (step=0039900) Train Loss: 0.1542, Train Steps/Sec: 4.03
[[34m2025-03-26 05:20:08[0m] (step=0040000) Train Loss: 0.1541, Train Steps/Sec: 4.04
[[34m2025-03-26 05:20:16[0m] Beginning epoch 8...
[[34m2025-03-26 05:20:34[0m] (step=0040100) Train Loss: 0.1497, Train Steps/Sec: 3.90
[[34m2025-03-26 05:20:59[0m] (step=0040200) Train Loss: 0.1529, Train Steps/Sec: 3.91
[[34m2025-03-26 05:21:24[0m] (step=0040300) Train Loss: 0.1507, Train Steps/Sec: 3.96
[[34m2025-03-26 05:21:49[0m] (step=0040400) Train Loss: 0.1530, Train Steps/Sec: 4.03
[[34m2025-03-26 05:22:14[0m] (step=0040500) Train Loss: 0.1526, Train Steps/Sec: 4.06
[[34m2025-03-26 05:22:39[0m] (step=0040600) Train Loss: 0.1499, Train Steps/Sec: 3.93
[[34m2025-03-26 05:23:04[0m] (step=0040700) Train Loss: 0.1542, Train Steps/Sec: 3.99
[[34m2025-03-26 05:23:29[0m] (step=0040800) Train Loss: 0.1545, Train Steps/Sec: 3.97
[[34m2025-03-26 05:23:54[0m] (step=0040900) Train Loss: 0.1515, Train Steps/Sec: 4.03
[[34m2025-03-26 05:24:20[0m] (step=0041000) Train Loss: 0.1527, Train Steps/Sec: 3.97
[[34m2025-03-26 05:24:45[0m] (step=0041100) Train Loss: 0.1540, Train Steps/Sec: 3.99
[[34m2025-03-26 05:25:10[0m] (step=0041200) Train Loss: 0.1542, Train Steps/Sec: 3.91
[[34m2025-03-26 05:25:35[0m] (step=0041300) Train Loss: 0.1511, Train Steps/Sec: 4.04
[[34m2025-03-26 05:26:00[0m] (step=0041400) Train Loss: 0.1505, Train Steps/Sec: 4.03
[[34m2025-03-26 05:26:25[0m] (step=0041500) Train Loss: 0.1522, Train Steps/Sec: 4.00
[[34m2025-03-26 05:26:50[0m] (step=0041600) Train Loss: 0.1541, Train Steps/Sec: 3.98
[[34m2025-03-26 05:27:15[0m] (step=0041700) Train Loss: 0.1486, Train Steps/Sec: 4.00
[[34m2025-03-26 05:27:40[0m] (step=0041800) Train Loss: 0.1525, Train Steps/Sec: 4.02
[[34m2025-03-26 05:28:04[0m] (step=0041900) Train Loss: 0.1543, Train Steps/Sec: 4.05
[[34m2025-03-26 05:28:29[0m] (step=0042000) Train Loss: 0.1513, Train Steps/Sec: 4.02
[[34m2025-03-26 05:28:54[0m] (step=0042100) Train Loss: 0.1531, Train Steps/Sec: 3.98
[[34m2025-03-26 05:29:20[0m] (step=0042200) Train Loss: 0.1539, Train Steps/Sec: 3.92
[[34m2025-03-26 05:29:45[0m] (step=0042300) Train Loss: 0.1554, Train Steps/Sec: 4.05
[[34m2025-03-26 05:30:09[0m] (step=0042400) Train Loss: 0.1525, Train Steps/Sec: 4.08
[[34m2025-03-26 05:30:35[0m] (step=0042500) Train Loss: 0.1509, Train Steps/Sec: 3.94
[[34m2025-03-26 05:30:59[0m] (step=0042600) Train Loss: 0.1508, Train Steps/Sec: 4.02
[[34m2025-03-26 05:31:25[0m] (step=0042700) Train Loss: 0.1539, Train Steps/Sec: 3.98
[[34m2025-03-26 05:31:49[0m] (step=0042800) Train Loss: 0.1527, Train Steps/Sec: 4.05
[[34m2025-03-26 05:32:14[0m] (step=0042900) Train Loss: 0.1524, Train Steps/Sec: 4.03
[[34m2025-03-26 05:32:39[0m] (step=0043000) Train Loss: 0.1526, Train Steps/Sec: 4.02
[[34m2025-03-26 05:33:05[0m] (step=0043100) Train Loss: 0.1542, Train Steps/Sec: 3.90
[[34m2025-03-26 05:33:29[0m] (step=0043200) Train Loss: 0.1528, Train Steps/Sec: 4.03
[[34m2025-03-26 05:33:54[0m] (step=0043300) Train Loss: 0.1526, Train Steps/Sec: 4.07
[[34m2025-03-26 05:34:19[0m] (step=0043400) Train Loss: 0.1535, Train Steps/Sec: 4.03
[[34m2025-03-26 05:34:44[0m] (step=0043500) Train Loss: 0.1510, Train Steps/Sec: 3.96
[[34m2025-03-26 05:35:09[0m] (step=0043600) Train Loss: 0.1532, Train Steps/Sec: 4.01
[[34m2025-03-26 05:35:34[0m] (step=0043700) Train Loss: 0.1549, Train Steps/Sec: 3.99
[[34m2025-03-26 05:35:59[0m] (step=0043800) Train Loss: 0.1493, Train Steps/Sec: 4.05
[[34m2025-03-26 05:36:24[0m] (step=0043900) Train Loss: 0.1497, Train Steps/Sec: 3.98
[[34m2025-03-26 05:36:49[0m] (step=0044000) Train Loss: 0.1542, Train Steps/Sec: 3.96
[[34m2025-03-26 05:37:14[0m] (step=0044100) Train Loss: 0.1509, Train Steps/Sec: 3.93
[[34m2025-03-26 05:37:39[0m] (step=0044200) Train Loss: 0.1526, Train Steps/Sec: 4.04
[[34m2025-03-26 05:38:04[0m] (step=0044300) Train Loss: 0.1516, Train Steps/Sec: 4.05
[[34m2025-03-26 05:38:29[0m] (step=0044400) Train Loss: 0.1510, Train Steps/Sec: 3.94
[[34m2025-03-26 05:38:54[0m] (step=0044500) Train Loss: 0.1520, Train Steps/Sec: 4.04
[[34m2025-03-26 05:39:19[0m] (step=0044600) Train Loss: 0.1489, Train Steps/Sec: 3.96
[[34m2025-03-26 05:39:44[0m] (step=0044700) Train Loss: 0.1534, Train Steps/Sec: 4.01
[[34m2025-03-26 05:40:09[0m] (step=0044800) Train Loss: 0.1513, Train Steps/Sec: 4.03
[[34m2025-03-26 05:40:34[0m] (step=0044900) Train Loss: 0.1498, Train Steps/Sec: 4.03
[[34m2025-03-26 05:40:59[0m] (step=0045000) Train Loss: 0.1511, Train Steps/Sec: 3.96
[[34m2025-03-26 05:41:09[0m] Beginning epoch 9...
[[34m2025-03-26 05:41:25[0m] (step=0045100) Train Loss: 0.1527, Train Steps/Sec: 3.85
[[34m2025-03-26 05:41:50[0m] (step=0045200) Train Loss: 0.1524, Train Steps/Sec: 3.98
[[34m2025-03-26 05:42:15[0m] (step=0045300) Train Loss: 0.1521, Train Steps/Sec: 3.99
[[34m2025-03-26 05:42:40[0m] (step=0045400) Train Loss: 0.1534, Train Steps/Sec: 3.98
[[34m2025-03-26 05:43:05[0m] (step=0045500) Train Loss: 0.1520, Train Steps/Sec: 4.05
[[34m2025-03-26 05:43:30[0m] (step=0045600) Train Loss: 0.1514, Train Steps/Sec: 3.95
[[34m2025-03-26 05:43:56[0m] (step=0045700) Train Loss: 0.1516, Train Steps/Sec: 3.95
[[34m2025-03-26 05:44:20[0m] (step=0045800) Train Loss: 0.1516, Train Steps/Sec: 4.04
[[34m2025-03-26 05:44:46[0m] (step=0045900) Train Loss: 0.1531, Train Steps/Sec: 3.96
[[34m2025-03-26 05:45:11[0m] (step=0046000) Train Loss: 0.1523, Train Steps/Sec: 3.93
[[34m2025-03-26 05:45:36[0m] (step=0046100) Train Loss: 0.1492, Train Steps/Sec: 4.02
[[34m2025-03-26 05:46:01[0m] (step=0046200) Train Loss: 0.1542, Train Steps/Sec: 4.05
[[34m2025-03-26 05:46:26[0m] (step=0046300) Train Loss: 0.1518, Train Steps/Sec: 3.96
[[34m2025-03-26 05:46:51[0m] (step=0046400) Train Loss: 0.1529, Train Steps/Sec: 4.00
[[34m2025-03-26 05:47:16[0m] (step=0046500) Train Loss: 0.1515, Train Steps/Sec: 3.98
[[34m2025-03-26 05:47:41[0m] (step=0046600) Train Loss: 0.1522, Train Steps/Sec: 3.94
[[34m2025-03-26 05:48:06[0m] (step=0046700) Train Loss: 0.1543, Train Steps/Sec: 4.04
[[34m2025-03-26 05:48:31[0m] (step=0046800) Train Loss: 0.1510, Train Steps/Sec: 4.05
[[34m2025-03-26 05:48:57[0m] (step=0046900) Train Loss: 0.1514, Train Steps/Sec: 3.86
[[34m2025-03-26 05:49:22[0m] (step=0047000) Train Loss: 0.1517, Train Steps/Sec: 3.98
[[34m2025-03-26 05:49:47[0m] (step=0047100) Train Loss: 0.1507, Train Steps/Sec: 4.02
[[34m2025-03-26 05:50:12[0m] (step=0047200) Train Loss: 0.1500, Train Steps/Sec: 4.01
[[34m2025-03-26 05:50:37[0m] (step=0047300) Train Loss: 0.1500, Train Steps/Sec: 3.98
[[34m2025-03-26 05:51:02[0m] (step=0047400) Train Loss: 0.1540, Train Steps/Sec: 4.01
[[34m2025-03-26 05:51:27[0m] (step=0047500) Train Loss: 0.1511, Train Steps/Sec: 3.98
[[34m2025-03-26 05:51:52[0m] (step=0047600) Train Loss: 0.1532, Train Steps/Sec: 3.94
[[34m2025-03-26 05:52:17[0m] (step=0047700) Train Loss: 0.1490, Train Steps/Sec: 4.03
[[34m2025-03-26 05:52:42[0m] (step=0047800) Train Loss: 0.1532, Train Steps/Sec: 3.97
[[34m2025-03-26 05:53:08[0m] (step=0047900) Train Loss: 0.1527, Train Steps/Sec: 3.90
[[34m2025-03-26 05:53:33[0m] (step=0048000) Train Loss: 0.1544, Train Steps/Sec: 4.05
[[34m2025-03-26 05:53:57[0m] (step=0048100) Train Loss: 0.1518, Train Steps/Sec: 4.03
[[34m2025-03-26 05:54:23[0m] (step=0048200) Train Loss: 0.1493, Train Steps/Sec: 3.97
[[34m2025-03-26 05:54:47[0m] (step=0048300) Train Loss: 0.1527, Train Steps/Sec: 4.04
[[34m2025-03-26 05:55:12[0m] (step=0048400) Train Loss: 0.1526, Train Steps/Sec: 4.02
[[34m2025-03-26 05:55:38[0m] (step=0048500) Train Loss: 0.1501, Train Steps/Sec: 3.89
[[34m2025-03-26 05:56:03[0m] (step=0048600) Train Loss: 0.1522, Train Steps/Sec: 4.05
[[34m2025-03-26 05:56:27[0m] (step=0048700) Train Loss: 0.1538, Train Steps/Sec: 4.05
[[34m2025-03-26 05:56:53[0m] (step=0048800) Train Loss: 0.1480, Train Steps/Sec: 3.96
[[34m2025-03-26 05:57:18[0m] (step=0048900) Train Loss: 0.1531, Train Steps/Sec: 3.90
[[34m2025-03-26 05:57:43[0m] (step=0049000) Train Loss: 0.1517, Train Steps/Sec: 4.03
[[34m2025-03-26 05:58:08[0m] (step=0049100) Train Loss: 0.1516, Train Steps/Sec: 4.03
[[34m2025-03-26 05:58:33[0m] (step=0049200) Train Loss: 0.1510, Train Steps/Sec: 3.97
[[34m2025-03-26 05:58:58[0m] (step=0049300) Train Loss: 0.1515, Train Steps/Sec: 4.01
[[34m2025-03-26 05:59:23[0m] (step=0049400) Train Loss: 0.1521, Train Steps/Sec: 3.99
[[34m2025-03-26 05:59:49[0m] (step=0049500) Train Loss: 0.1529, Train Steps/Sec: 3.93
[[34m2025-03-26 06:00:13[0m] (step=0049600) Train Loss: 0.1543, Train Steps/Sec: 4.06
