[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 03:11:38[0m] (step=0024700) Train Loss: 0.1633, Train Steps/Sec: 10.35
[[34m2025-03-26 03:11:47[0m] (step=0024800) Train Loss: 0.1609, Train Steps/Sec: 10.48
[[34m2025-03-26 03:11:57[0m] (step=0024900) Train Loss: 0.1603, Train Steps/Sec: 10.19
[[34m2025-03-26 03:12:07[0m] (step=0025000) Train Loss: 0.1598, Train Steps/Sec: 10.24
[[34m2025-03-26 03:12:09[0m] Beginning epoch 5...
[[34m2025-03-26 03:12:17[0m] (step=0025100) Train Loss: 0.1607, Train Steps/Sec: 9.86
[[34m2025-03-26 03:12:26[0m] (step=0025200) Train Loss: 0.1644, Train Steps/Sec: 10.51
[[34m2025-03-26 03:12:36[0m] (step=0025300) Train Loss: 0.1625, Train Steps/Sec: 10.35
[[34m2025-03-26 03:12:46[0m] (step=0025400) Train Loss: 0.1621, Train Steps/Sec: 10.45
[[34m2025-03-26 03:12:55[0m] (step=0025500) Train Loss: 0.1632, Train Steps/Sec: 10.28
[[34m2025-03-26 03:13:06[0m] (step=0025600) Train Loss: 0.1612, Train Steps/Sec: 9.71
[[34m2025-03-26 03:13:16[0m] (step=0025700) Train Loss: 0.1640, Train Steps/Sec: 10.00
[[34m2025-03-26 03:13:25[0m] (step=0025800) Train Loss: 0.1584, Train Steps/Sec: 10.42
[[34m2025-03-26 03:13:35[0m] (step=0025900) Train Loss: 0.1613, Train Steps/Sec: 10.55
[[34m2025-03-26 03:13:44[0m] (step=0026000) Train Loss: 0.1603, Train Steps/Sec: 10.34
[[34m2025-03-26 03:13:54[0m] (step=0026100) Train Loss: 0.1634, Train Steps/Sec: 10.44
[[34m2025-03-26 03:14:04[0m] (step=0026200) Train Loss: 0.1635, Train Steps/Sec: 10.35
[[34m2025-03-26 03:14:13[0m] (step=0026300) Train Loss: 0.1610, Train Steps/Sec: 10.33
[[34m2025-03-26 03:14:23[0m] (step=0026400) Train Loss: 0.1623, Train Steps/Sec: 10.36
[[34m2025-03-26 03:14:32[0m] (step=0026500) Train Loss: 0.1662, Train Steps/Sec: 10.43
[[34m2025-03-26 03:14:42[0m] (step=0026600) Train Loss: 0.1593, Train Steps/Sec: 10.20
[[34m2025-03-26 03:14:52[0m] (step=0026700) Train Loss: 0.1616, Train Steps/Sec: 10.41
[[34m2025-03-26 03:15:02[0m] (step=0026800) Train Loss: 0.1617, Train Steps/Sec: 9.52
[[34m2025-03-26 03:15:12[0m] (step=0026900) Train Loss: 0.1561, Train Steps/Sec: 10.15
[[34m2025-03-26 03:15:22[0m] (step=0027000) Train Loss: 0.1590, Train Steps/Sec: 10.69
[[34m2025-03-26 03:15:31[0m] (step=0027100) Train Loss: 0.1626, Train Steps/Sec: 10.35
[[34m2025-03-26 03:15:41[0m] (step=0027200) Train Loss: 0.1625, Train Steps/Sec: 10.17
[[34m2025-03-26 03:15:51[0m] (step=0027300) Train Loss: 0.1595, Train Steps/Sec: 10.51
[[34m2025-03-26 03:16:00[0m] (step=0027400) Train Loss: 0.1593, Train Steps/Sec: 10.45
[[34m2025-03-26 03:16:10[0m] (step=0027500) Train Loss: 0.1623, Train Steps/Sec: 10.19
[[34m2025-03-26 03:16:19[0m] (step=0027600) Train Loss: 0.1599, Train Steps/Sec: 10.55
[[34m2025-03-26 03:16:29[0m] (step=0027700) Train Loss: 0.1623, Train Steps/Sec: 10.29
[[34m2025-03-26 03:16:39[0m] (step=0027800) Train Loss: 0.1611, Train Steps/Sec: 10.24
[[34m2025-03-26 03:16:49[0m] (step=0027900) Train Loss: 0.1591, Train Steps/Sec: 10.08
[[34m2025-03-26 03:16:59[0m] (step=0028000) Train Loss: 0.1632, Train Steps/Sec: 9.92
[[34m2025-03-26 03:17:09[0m] (step=0028100) Train Loss: 0.1636, Train Steps/Sec: 10.27
[[34m2025-03-26 03:17:18[0m] (step=0028200) Train Loss: 0.1633, Train Steps/Sec: 10.34
[[34m2025-03-26 03:17:28[0m] (step=0028300) Train Loss: 0.1586, Train Steps/Sec: 10.40
[[34m2025-03-26 03:17:38[0m] (step=0028400) Train Loss: 0.1621, Train Steps/Sec: 10.35
[[34m2025-03-26 03:17:47[0m] (step=0028500) Train Loss: 0.1600, Train Steps/Sec: 10.33
[[34m2025-03-26 03:17:57[0m] (step=0028600) Train Loss: 0.1602, Train Steps/Sec: 10.61
[[34m2025-03-26 03:18:06[0m] (step=0028700) Train Loss: 0.1625, Train Steps/Sec: 10.47
[[34m2025-03-26 03:18:16[0m] (step=0028800) Train Loss: 0.1642, Train Steps/Sec: 10.40
[[34m2025-03-26 03:18:26[0m] (step=0028900) Train Loss: 0.1626, Train Steps/Sec: 10.45
[[34m2025-03-26 03:18:35[0m] (step=0029000) Train Loss: 0.1639, Train Steps/Sec: 10.50
[[34m2025-03-26 03:18:46[0m] (step=0029100) Train Loss: 0.1599, Train Steps/Sec: 9.40
[[34m2025-03-26 03:18:55[0m] (step=0029200) Train Loss: 0.1580, Train Steps/Sec: 10.25
[[34m2025-03-26 03:19:05[0m] (step=0029300) Train Loss: 0.1610, Train Steps/Sec: 10.34
[[34m2025-03-26 03:19:15[0m] (step=0029400) Train Loss: 0.1580, Train Steps/Sec: 10.41
[[34m2025-03-26 03:19:24[0m] (step=0029500) Train Loss: 0.1643, Train Steps/Sec: 10.53
[[34m2025-03-26 03:19:34[0m] (step=0029600) Train Loss: 0.1645, Train Steps/Sec: 10.55
[[34m2025-03-26 03:19:43[0m] (step=0029700) Train Loss: 0.1601, Train Steps/Sec: 10.58
[[34m2025-03-26 03:19:53[0m] (step=0029800) Train Loss: 0.1600, Train Steps/Sec: 10.43
[[34m2025-03-26 03:20:02[0m] (step=0029900) Train Loss: 0.1594, Train Steps/Sec: 10.41
[[34m2025-03-26 03:20:12[0m] (step=0030000) Train Loss: 0.1659, Train Steps/Sec: 10.21
[[34m2025-03-26 03:20:15[0m] Beginning epoch 6...
[[34m2025-03-26 03:20:22[0m] (step=0030100) Train Loss: 0.1597, Train Steps/Sec: 9.85
[[34m2025-03-26 03:20:32[0m] (step=0030200) Train Loss: 0.1593, Train Steps/Sec: 10.26
[[34m2025-03-26 03:20:42[0m] (step=0030300) Train Loss: 0.1636, Train Steps/Sec: 9.61
[[34m2025-03-26 03:20:52[0m] (step=0030400) Train Loss: 0.1604, Train Steps/Sec: 10.27
[[34m2025-03-26 03:21:02[0m] (step=0030500) Train Loss: 0.1622, Train Steps/Sec: 10.20
[[34m2025-03-26 03:21:12[0m] (step=0030600) Train Loss: 0.1602, Train Steps/Sec: 10.23
[[34m2025-03-26 03:21:21[0m] (step=0030700) Train Loss: 0.1604, Train Steps/Sec: 10.42
[[34m2025-03-26 03:21:31[0m] (step=0030800) Train Loss: 0.1609, Train Steps/Sec: 10.50
[[34m2025-03-26 03:21:41[0m] (step=0030900) Train Loss: 0.1605, Train Steps/Sec: 10.34
[[34m2025-03-26 03:21:50[0m] (step=0031000) Train Loss: 0.1599, Train Steps/Sec: 10.57
[[34m2025-03-26 03:22:00[0m] (step=0031100) Train Loss: 0.1601, Train Steps/Sec: 10.39
[[34m2025-03-26 03:22:10[0m] (step=0031200) Train Loss: 0.1622, Train Steps/Sec: 9.88
[[34m2025-03-26 03:22:20[0m] (step=0031300) Train Loss: 0.1624, Train Steps/Sec: 10.29
[[34m2025-03-26 03:22:30[0m] (step=0031400) Train Loss: 0.1609, Train Steps/Sec: 9.84
[[34m2025-03-26 03:22:40[0m] (step=0031500) Train Loss: 0.1582, Train Steps/Sec: 9.66
[[34m2025-03-26 03:22:50[0m] (step=0031600) Train Loss: 0.1614, Train Steps/Sec: 10.48
[[34m2025-03-26 03:22:59[0m] (step=0031700) Train Loss: 0.1640, Train Steps/Sec: 10.40
[[34m2025-03-26 03:23:09[0m] (step=0031800) Train Loss: 0.1605, Train Steps/Sec: 9.78
[[34m2025-03-26 03:23:19[0m] (step=0031900) Train Loss: 0.1602, Train Steps/Sec: 10.51
[[34m2025-03-26 03:23:29[0m] (step=0032000) Train Loss: 0.1608, Train Steps/Sec: 10.34
[[34m2025-03-26 03:23:38[0m] (step=0032100) Train Loss: 0.1594, Train Steps/Sec: 10.36
[[34m2025-03-26 03:23:48[0m] (step=0032200) Train Loss: 0.1619, Train Steps/Sec: 10.56
[[34m2025-03-26 03:23:57[0m] (step=0032300) Train Loss: 0.1616, Train Steps/Sec: 10.33
[[34m2025-03-26 03:24:07[0m] (step=0032400) Train Loss: 0.1626, Train Steps/Sec: 10.36
[[34m2025-03-26 03:24:17[0m] (step=0032500) Train Loss: 0.1606, Train Steps/Sec: 10.07
[[34m2025-03-26 03:24:27[0m] (step=0032600) Train Loss: 0.1622, Train Steps/Sec: 9.56
[[34m2025-03-26 03:24:37[0m] (step=0032700) Train Loss: 0.1615, Train Steps/Sec: 10.00
[[34m2025-03-26 03:24:47[0m] (step=0032800) Train Loss: 0.1626, Train Steps/Sec: 10.43
[[34m2025-03-26 03:24:57[0m] (step=0032900) Train Loss: 0.1615, Train Steps/Sec: 10.55
[[34m2025-03-26 03:25:06[0m] (step=0033000) Train Loss: 0.1596, Train Steps/Sec: 10.15
[[34m2025-03-26 03:25:16[0m] (step=0033100) Train Loss: 0.1611, Train Steps/Sec: 10.37
[[34m2025-03-26 03:25:26[0m] (step=0033200) Train Loss: 0.1640, Train Steps/Sec: 10.43
[[34m2025-03-26 03:25:35[0m] (step=0033300) Train Loss: 0.1616, Train Steps/Sec: 10.49
[[34m2025-03-26 03:25:45[0m] (step=0033400) Train Loss: 0.1619, Train Steps/Sec: 10.59
[[34m2025-03-26 03:25:54[0m] (step=0033500) Train Loss: 0.1619, Train Steps/Sec: 10.53
[[34m2025-03-26 03:26:04[0m] (step=0033600) Train Loss: 0.1584, Train Steps/Sec: 10.36
[[34m2025-03-26 03:26:14[0m] (step=0033700) Train Loss: 0.1605, Train Steps/Sec: 10.02
[[34m2025-03-26 03:26:24[0m] (step=0033800) Train Loss: 0.1627, Train Steps/Sec: 9.92
[[34m2025-03-26 03:26:34[0m] (step=0033900) Train Loss: 0.1636, Train Steps/Sec: 10.24
[[34m2025-03-26 03:26:43[0m] (step=0034000) Train Loss: 0.1584, Train Steps/Sec: 10.16
[[34m2025-03-26 03:26:53[0m] (step=0034100) Train Loss: 0.1617, Train Steps/Sec: 10.36
[[34m2025-03-26 03:27:03[0m] (step=0034200) Train Loss: 0.1622, Train Steps/Sec: 10.30
[[34m2025-03-26 03:27:12[0m] (step=0034300) Train Loss: 0.1588, Train Steps/Sec: 10.48
[[34m2025-03-26 03:27:22[0m] (step=0034400) Train Loss: 0.1594, Train Steps/Sec: 10.34
[[34m2025-03-26 03:27:31[0m] (step=0034500) Train Loss: 0.1580, Train Steps/Sec: 10.57
[[34m2025-03-26 03:27:41[0m] (step=0034600) Train Loss: 0.1608, Train Steps/Sec: 10.08
[[34m2025-03-26 03:27:51[0m] (step=0034700) Train Loss: 0.1615, Train Steps/Sec: 10.60
[[34m2025-03-26 03:28:00[0m] (step=0034800) Train Loss: 0.1600, Train Steps/Sec: 10.33
[[34m2025-03-26 03:28:11[0m] (step=0034900) Train Loss: 0.1628, Train Steps/Sec: 9.49
[[34m2025-03-26 03:28:21[0m] (step=0035000) Train Loss: 0.1598, Train Steps/Sec: 10.31
[[34m2025-03-26 03:28:24[0m] Beginning epoch 7...
[[34m2025-03-26 03:28:31[0m] (step=0035100) Train Loss: 0.1600, Train Steps/Sec: 9.96
[[34m2025-03-26 03:28:40[0m] (step=0035200) Train Loss: 0.1591, Train Steps/Sec: 10.30
[[34m2025-03-26 03:28:50[0m] (step=0035300) Train Loss: 0.1609, Train Steps/Sec: 10.68
[[34m2025-03-26 03:28:59[0m] (step=0035400) Train Loss: 0.1604, Train Steps/Sec: 10.51
[[34m2025-03-26 03:29:09[0m] (step=0035500) Train Loss: 0.1635, Train Steps/Sec: 10.46
[[34m2025-03-26 03:29:18[0m] (step=0035600) Train Loss: 0.1601, Train Steps/Sec: 10.67
[[34m2025-03-26 03:29:28[0m] (step=0035700) Train Loss: 0.1627, Train Steps/Sec: 10.44
[[34m2025-03-26 03:29:37[0m] (step=0035800) Train Loss: 0.1634, Train Steps/Sec: 10.41
[[34m2025-03-26 03:29:47[0m] (step=0035900) Train Loss: 0.1612, Train Steps/Sec: 10.69
[[34m2025-03-26 03:29:57[0m] (step=0036000) Train Loss: 0.1614, Train Steps/Sec: 10.14
[[34m2025-03-26 03:30:07[0m] (step=0036100) Train Loss: 0.1606, Train Steps/Sec: 9.28
[[34m2025-03-26 03:30:17[0m] (step=0036200) Train Loss: 0.1619, Train Steps/Sec: 10.14
[[34m2025-03-26 03:30:27[0m] (step=0036300) Train Loss: 0.1598, Train Steps/Sec: 10.40
[[34m2025-03-26 03:30:37[0m] (step=0036400) Train Loss: 0.1601, Train Steps/Sec: 10.24
[[34m2025-03-26 03:30:46[0m] (step=0036500) Train Loss: 0.1570, Train Steps/Sec: 10.30
[[34m2025-03-26 03:30:56[0m] (step=0036600) Train Loss: 0.1611, Train Steps/Sec: 10.56
[[34m2025-03-26 03:31:05[0m] (step=0036700) Train Loss: 0.1582, Train Steps/Sec: 10.49
[[34m2025-03-26 03:31:15[0m] (step=0036800) Train Loss: 0.1597, Train Steps/Sec: 10.32
[[34m2025-03-26 03:31:25[0m] (step=0036900) Train Loss: 0.1593, Train Steps/Sec: 10.39
[[34m2025-03-26 03:31:34[0m] (step=0037000) Train Loss: 0.1593, Train Steps/Sec: 10.37
[[34m2025-03-26 03:31:44[0m] (step=0037100) Train Loss: 0.1600, Train Steps/Sec: 10.34
[[34m2025-03-26 03:31:54[0m] (step=0037200) Train Loss: 0.1622, Train Steps/Sec: 9.73
[[34m2025-03-26 03:32:04[0m] (step=0037300) Train Loss: 0.1623, Train Steps/Sec: 9.97
[[34m2025-03-26 03:32:14[0m] (step=0037400) Train Loss: 0.1593, Train Steps/Sec: 10.13
[[34m2025-03-26 03:32:24[0m] (step=0037500) Train Loss: 0.1583, Train Steps/Sec: 10.26
[[34m2025-03-26 03:32:34[0m] (step=0037600) Train Loss: 0.1600, Train Steps/Sec: 10.34
[[34m2025-03-26 03:32:43[0m] (step=0037700) Train Loss: 0.1614, Train Steps/Sec: 10.38
[[34m2025-03-26 03:32:53[0m] (step=0037800) Train Loss: 0.1606, Train Steps/Sec: 10.40
[[34m2025-03-26 03:33:03[0m] (step=0037900) Train Loss: 0.1589, Train Steps/Sec: 10.21
[[34m2025-03-26 03:33:13[0m] (step=0038000) Train Loss: 0.1606, Train Steps/Sec: 10.19
[[34m2025-03-26 03:33:22[0m] (step=0038100) Train Loss: 0.1583, Train Steps/Sec: 10.37
[[34m2025-03-26 03:33:32[0m] (step=0038200) Train Loss: 0.1632, Train Steps/Sec: 10.41
[[34m2025-03-26 03:33:42[0m] (step=0038300) Train Loss: 0.1601, Train Steps/Sec: 10.28
[[34m2025-03-26 03:33:52[0m] (step=0038400) Train Loss: 0.1633, Train Steps/Sec: 9.64
[[34m2025-03-26 03:34:02[0m] (step=0038500) Train Loss: 0.1601, Train Steps/Sec: 10.28
[[34m2025-03-26 03:34:11[0m] (step=0038600) Train Loss: 0.1638, Train Steps/Sec: 10.21
[[34m2025-03-26 03:34:21[0m] (step=0038700) Train Loss: 0.1607, Train Steps/Sec: 10.51
[[34m2025-03-26 03:34:31[0m] (step=0038800) Train Loss: 0.1592, Train Steps/Sec: 10.45
[[34m2025-03-26 03:34:40[0m] (step=0038900) Train Loss: 0.1623, Train Steps/Sec: 10.32
[[34m2025-03-26 03:34:50[0m] (step=0039000) Train Loss: 0.1613, Train Steps/Sec: 10.68
[[34m2025-03-26 03:34:59[0m] (step=0039100) Train Loss: 0.1569, Train Steps/Sec: 10.57
[[34m2025-03-26 03:35:09[0m] (step=0039200) Train Loss: 0.1615, Train Steps/Sec: 10.27
[[34m2025-03-26 03:35:18[0m] (step=0039300) Train Loss: 0.1634, Train Steps/Sec: 10.49
[[34m2025-03-26 03:35:28[0m] (step=0039400) Train Loss: 0.1632, Train Steps/Sec: 10.46
[[34m2025-03-26 03:35:38[0m] (step=0039500) Train Loss: 0.1581, Train Steps/Sec: 9.84
[[34m2025-03-26 03:35:48[0m] (step=0039600) Train Loss: 0.1598, Train Steps/Sec: 10.02
[[34m2025-03-26 03:35:58[0m] (step=0039700) Train Loss: 0.1596, Train Steps/Sec: 10.27
[[34m2025-03-26 03:36:08[0m] (step=0039800) Train Loss: 0.1607, Train Steps/Sec: 10.25
[[34m2025-03-26 03:36:17[0m] (step=0039900) Train Loss: 0.1636, Train Steps/Sec: 10.41
[[34m2025-03-26 03:36:27[0m] (step=0040000) Train Loss: 0.1596, Train Steps/Sec: 10.28
[[34m2025-03-26 03:36:30[0m] Beginning epoch 8...
[[34m2025-03-26 03:36:37[0m] (step=0040100) Train Loss: 0.1621, Train Steps/Sec: 9.89
[[34m2025-03-26 03:36:47[0m] (step=0040200) Train Loss: 0.1575, Train Steps/Sec: 10.35
[[34m2025-03-26 03:36:56[0m] (step=0040300) Train Loss: 0.1593, Train Steps/Sec: 10.40
[[34m2025-03-26 03:37:06[0m] (step=0040400) Train Loss: 0.1575, Train Steps/Sec: 10.40
[[34m2025-03-26 03:37:16[0m] (step=0040500) Train Loss: 0.1573, Train Steps/Sec: 10.32
[[34m2025-03-26 03:37:25[0m] (step=0040600) Train Loss: 0.1605, Train Steps/Sec: 10.25
[[34m2025-03-26 03:37:36[0m] (step=0040700) Train Loss: 0.1609, Train Steps/Sec: 9.41
[[34m2025-03-26 03:37:46[0m] (step=0040800) Train Loss: 0.1605, Train Steps/Sec: 10.04
[[34m2025-03-26 03:37:56[0m] (step=0040900) Train Loss: 0.1620, Train Steps/Sec: 10.45
[[34m2025-03-26 03:38:05[0m] (step=0041000) Train Loss: 0.1587, Train Steps/Sec: 10.44
[[34m2025-03-26 03:38:15[0m] (step=0041100) Train Loss: 0.1594, Train Steps/Sec: 10.40
[[34m2025-03-26 03:38:24[0m] (step=0041200) Train Loss: 0.1596, Train Steps/Sec: 10.29
[[34m2025-03-26 03:38:34[0m] (step=0041300) Train Loss: 0.1605, Train Steps/Sec: 10.31
[[34m2025-03-26 03:38:44[0m] (step=0041400) Train Loss: 0.1570, Train Steps/Sec: 10.39
[[34m2025-03-26 03:38:53[0m] (step=0041500) Train Loss: 0.1584, Train Steps/Sec: 10.55
[[34m2025-03-26 03:39:03[0m] (step=0041600) Train Loss: 0.1602, Train Steps/Sec: 10.41
[[34m2025-03-26 03:39:12[0m] (step=0041700) Train Loss: 0.1600, Train Steps/Sec: 10.39
[[34m2025-03-26 03:39:22[0m] (step=0041800) Train Loss: 0.1593, Train Steps/Sec: 10.18
[[34m2025-03-26 03:39:32[0m] (step=0041900) Train Loss: 0.1599, Train Steps/Sec: 9.84
[[34m2025-03-26 03:39:42[0m] (step=0042000) Train Loss: 0.1598, Train Steps/Sec: 10.21
[[34m2025-03-26 03:39:52[0m] (step=0042100) Train Loss: 0.1588, Train Steps/Sec: 10.58
[[34m2025-03-26 03:40:02[0m] (step=0042200) Train Loss: 0.1572, Train Steps/Sec: 10.18
[[34m2025-03-26 03:40:11[0m] (step=0042300) Train Loss: 0.1604, Train Steps/Sec: 10.22
[[34m2025-03-26 03:40:21[0m] (step=0042400) Train Loss: 0.1590, Train Steps/Sec: 10.40
[[34m2025-03-26 03:40:30[0m] (step=0042500) Train Loss: 0.1592, Train Steps/Sec: 10.52
[[34m2025-03-26 03:40:40[0m] (step=0042600) Train Loss: 0.1626, Train Steps/Sec: 10.37
[[34m2025-03-26 03:40:50[0m] (step=0042700) Train Loss: 0.1604, Train Steps/Sec: 10.53
[[34m2025-03-26 03:40:59[0m] (step=0042800) Train Loss: 0.1597, Train Steps/Sec: 10.42
[[34m2025-03-26 03:41:09[0m] (step=0042900) Train Loss: 0.1598, Train Steps/Sec: 10.25
[[34m2025-03-26 03:41:19[0m] (step=0043000) Train Loss: 0.1562, Train Steps/Sec: 9.67
[[34m2025-03-26 03:41:29[0m] (step=0043100) Train Loss: 0.1610, Train Steps/Sec: 10.18
[[34m2025-03-26 03:41:39[0m] (step=0043200) Train Loss: 0.1610, Train Steps/Sec: 10.13
[[34m2025-03-26 03:41:49[0m] (step=0043300) Train Loss: 0.1587, Train Steps/Sec: 10.44
[[34m2025-03-26 03:41:58[0m] (step=0043400) Train Loss: 0.1613, Train Steps/Sec: 10.40
[[34m2025-03-26 03:42:08[0m] (step=0043500) Train Loss: 0.1611, Train Steps/Sec: 10.16
[[34m2025-03-26 03:42:18[0m] (step=0043600) Train Loss: 0.1573, Train Steps/Sec: 10.44
[[34m2025-03-26 03:42:27[0m] (step=0043700) Train Loss: 0.1570, Train Steps/Sec: 10.21
[[34m2025-03-26 03:42:37[0m] (step=0043800) Train Loss: 0.1590, Train Steps/Sec: 10.30
[[34m2025-03-26 03:42:47[0m] (step=0043900) Train Loss: 0.1616, Train Steps/Sec: 10.41
[[34m2025-03-26 03:42:56[0m] (step=0044000) Train Loss: 0.1613, Train Steps/Sec: 10.56
[[34m2025-03-26 03:43:06[0m] (step=0044100) Train Loss: 0.1587, Train Steps/Sec: 10.43
[[34m2025-03-26 03:43:16[0m] (step=0044200) Train Loss: 0.1596, Train Steps/Sec: 9.49
[[34m2025-03-26 03:43:26[0m] (step=0044300) Train Loss: 0.1606, Train Steps/Sec: 10.19
[[34m2025-03-26 03:43:36[0m] (step=0044400) Train Loss: 0.1608, Train Steps/Sec: 10.38
[[34m2025-03-26 03:43:45[0m] (step=0044500) Train Loss: 0.1606, Train Steps/Sec: 10.51
[[34m2025-03-26 03:43:55[0m] (step=0044600) Train Loss: 0.1613, Train Steps/Sec: 10.30
[[34m2025-03-26 03:44:05[0m] (step=0044700) Train Loss: 0.1606, Train Steps/Sec: 10.43
[[34m2025-03-26 03:44:14[0m] (step=0044800) Train Loss: 0.1585, Train Steps/Sec: 10.44
[[34m2025-03-26 03:44:24[0m] (step=0044900) Train Loss: 0.1630, Train Steps/Sec: 10.43
[[34m2025-03-26 03:44:33[0m] (step=0045000) Train Loss: 0.1584, Train Steps/Sec: 10.42
[[34m2025-03-26 03:44:37[0m] Beginning epoch 9...
[[34m2025-03-26 03:44:43[0m] (step=0045100) Train Loss: 0.1593, Train Steps/Sec: 9.86
[[34m2025-03-26 03:44:53[0m] (step=0045200) Train Loss: 0.1574, Train Steps/Sec: 10.47
[[34m2025-03-26 03:45:03[0m] (step=0045300) Train Loss: 0.1591, Train Steps/Sec: 9.74
[[34m2025-03-26 03:45:13[0m] (step=0045400) Train Loss: 0.1619, Train Steps/Sec: 9.83
[[34m2025-03-26 03:45:23[0m] (step=0045500) Train Loss: 0.1580, Train Steps/Sec: 10.10
[[34m2025-03-26 03:45:33[0m] (step=0045600) Train Loss: 0.1572, Train Steps/Sec: 10.50
[[34m2025-03-26 03:45:43[0m] (step=0045700) Train Loss: 0.1610, Train Steps/Sec: 10.34
[[34m2025-03-26 03:45:52[0m] (step=0045800) Train Loss: 0.1606, Train Steps/Sec: 10.50
[[34m2025-03-26 03:46:02[0m] (step=0045900) Train Loss: 0.1590, Train Steps/Sec: 10.50
[[34m2025-03-26 03:46:11[0m] (step=0046000) Train Loss: 0.1582, Train Steps/Sec: 10.46
[[34m2025-03-26 03:46:21[0m] (step=0046100) Train Loss: 0.1582, Train Steps/Sec: 10.50
[[34m2025-03-26 03:46:30[0m] (step=0046200) Train Loss: 0.1602, Train Steps/Sec: 10.41
[[34m2025-03-26 03:46:40[0m] (step=0046300) Train Loss: 0.1578, Train Steps/Sec: 10.40
[[34m2025-03-26 03:46:49[0m] (step=0046400) Train Loss: 0.1614, Train Steps/Sec: 10.59
[[34m2025-03-26 03:47:00[0m] (step=0046500) Train Loss: 0.1568, Train Steps/Sec: 9.54
[[34m2025-03-26 03:47:10[0m] (step=0046600) Train Loss: 0.1612, Train Steps/Sec: 10.12
[[34m2025-03-26 03:47:19[0m] (step=0046700) Train Loss: 0.1612, Train Steps/Sec: 10.61
[[34m2025-03-26 03:47:29[0m] (step=0046800) Train Loss: 0.1595, Train Steps/Sec: 9.78
[[34m2025-03-26 03:47:39[0m] (step=0046900) Train Loss: 0.1608, Train Steps/Sec: 10.25
[[34m2025-03-26 03:47:49[0m] (step=0047000) Train Loss: 0.1600, Train Steps/Sec: 10.52
[[34m2025-03-26 03:47:58[0m] (step=0047100) Train Loss: 0.1596, Train Steps/Sec: 10.48
[[34m2025-03-26 03:48:08[0m] (step=0047200) Train Loss: 0.1612, Train Steps/Sec: 10.08
[[34m2025-03-26 03:48:18[0m] (step=0047300) Train Loss: 0.1628, Train Steps/Sec: 10.48
[[34m2025-03-26 03:48:27[0m] (step=0047400) Train Loss: 0.1588, Train Steps/Sec: 10.44
[[34m2025-03-26 03:48:37[0m] (step=0047500) Train Loss: 0.1604, Train Steps/Sec: 10.33
[[34m2025-03-26 03:48:47[0m] (step=0047600) Train Loss: 0.1585, Train Steps/Sec: 10.07
[[34m2025-03-26 03:48:57[0m] (step=0047700) Train Loss: 0.1589, Train Steps/Sec: 9.80
[[34m2025-03-26 03:49:07[0m] (step=0047800) Train Loss: 0.1580, Train Steps/Sec: 10.21
[[34m2025-03-26 03:49:17[0m] (step=0047900) Train Loss: 0.1588, Train Steps/Sec: 10.32
[[34m2025-03-26 03:49:26[0m] (step=0048000) Train Loss: 0.1587, Train Steps/Sec: 10.23
[[34m2025-03-26 03:49:36[0m] (step=0048100) Train Loss: 0.1576, Train Steps/Sec: 10.52
[[34m2025-03-26 03:49:45[0m] (step=0048200) Train Loss: 0.1576, Train Steps/Sec: 10.55
[[34m2025-03-26 03:49:55[0m] (step=0048300) Train Loss: 0.1610, Train Steps/Sec: 10.14
[[34m2025-03-26 03:50:05[0m] (step=0048400) Train Loss: 0.1578, Train Steps/Sec: 10.33
[[34m2025-03-26 03:50:14[0m] (step=0048500) Train Loss: 0.1597, Train Steps/Sec: 10.46
[[34m2025-03-26 03:50:24[0m] (step=0048600) Train Loss: 0.1602, Train Steps/Sec: 10.51
[[34m2025-03-26 03:50:34[0m] (step=0048700) Train Loss: 0.1589, Train Steps/Sec: 10.38
[[34m2025-03-26 03:50:44[0m] (step=0048800) Train Loss: 0.1578, Train Steps/Sec: 9.45
[[34m2025-03-26 03:50:54[0m] (step=0048900) Train Loss: 0.1562, Train Steps/Sec: 10.36
[[34m2025-03-26 03:51:04[0m] (step=0049000) Train Loss: 0.1592, Train Steps/Sec: 10.21
[[34m2025-03-26 03:51:13[0m] (step=0049100) Train Loss: 0.1622, Train Steps/Sec: 10.40
[[34m2025-03-26 03:51:23[0m] (step=0049200) Train Loss: 0.1613, Train Steps/Sec: 10.56
[[34m2025-03-26 03:51:32[0m] (step=0049300) Train Loss: 0.1603, Train Steps/Sec: 10.35
[[34m2025-03-26 03:51:42[0m] (step=0049400) Train Loss: 0.1576, Train Steps/Sec: 10.29
[[34m2025-03-26 03:51:52[0m] (step=0049500) Train Loss: 0.1573, Train Steps/Sec: 10.42
[[34m2025-03-26 03:52:01[0m] (step=0049600) Train Loss: 0.1593, Train Steps/Sec: 10.32
