[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 03:31:17[0m] (step=0024700) Train Loss: 0.1602, Train Steps/Sec: 6.90
[[34m2025-03-26 03:31:31[0m] (step=0024800) Train Loss: 0.1551, Train Steps/Sec: 6.88
[[34m2025-03-26 03:31:46[0m] (step=0024900) Train Loss: 0.1564, Train Steps/Sec: 6.85
[[34m2025-03-26 03:32:00[0m] (step=0025000) Train Loss: 0.1567, Train Steps/Sec: 6.92
[[34m2025-03-26 03:32:04[0m] Beginning epoch 5...
[[34m2025-03-26 03:32:16[0m] (step=0025100) Train Loss: 0.1587, Train Steps/Sec: 6.55
[[34m2025-03-26 03:32:31[0m] (step=0025200) Train Loss: 0.1589, Train Steps/Sec: 6.37
[[34m2025-03-26 03:32:46[0m] (step=0025300) Train Loss: 0.1587, Train Steps/Sec: 6.91
[[34m2025-03-26 03:33:00[0m] (step=0025400) Train Loss: 0.1587, Train Steps/Sec: 6.90
[[34m2025-03-26 03:33:15[0m] (step=0025500) Train Loss: 0.1569, Train Steps/Sec: 6.93
[[34m2025-03-26 03:33:29[0m] (step=0025600) Train Loss: 0.1561, Train Steps/Sec: 6.92
[[34m2025-03-26 03:33:44[0m] (step=0025700) Train Loss: 0.1571, Train Steps/Sec: 6.91
[[34m2025-03-26 03:33:58[0m] (step=0025800) Train Loss: 0.1587, Train Steps/Sec: 6.92
[[34m2025-03-26 03:34:13[0m] (step=0025900) Train Loss: 0.1546, Train Steps/Sec: 6.90
[[34m2025-03-26 03:34:27[0m] (step=0026000) Train Loss: 0.1590, Train Steps/Sec: 6.89
[[34m2025-03-26 03:34:42[0m] (step=0026100) Train Loss: 0.1537, Train Steps/Sec: 6.93
[[34m2025-03-26 03:34:56[0m] (step=0026200) Train Loss: 0.1600, Train Steps/Sec: 6.90
[[34m2025-03-26 03:35:11[0m] (step=0026300) Train Loss: 0.1558, Train Steps/Sec: 6.91
[[34m2025-03-26 03:35:26[0m] (step=0026400) Train Loss: 0.1586, Train Steps/Sec: 6.35
[[34m2025-03-26 03:35:41[0m] (step=0026500) Train Loss: 0.1577, Train Steps/Sec: 6.87
[[34m2025-03-26 03:35:55[0m] (step=0026600) Train Loss: 0.1574, Train Steps/Sec: 6.88
[[34m2025-03-26 03:36:10[0m] (step=0026700) Train Loss: 0.1592, Train Steps/Sec: 6.91
[[34m2025-03-26 03:36:24[0m] (step=0026800) Train Loss: 0.1623, Train Steps/Sec: 6.91
[[34m2025-03-26 03:36:39[0m] (step=0026900) Train Loss: 0.1547, Train Steps/Sec: 6.93
[[34m2025-03-26 03:36:53[0m] (step=0027000) Train Loss: 0.1574, Train Steps/Sec: 6.92
[[34m2025-03-26 03:37:08[0m] (step=0027100) Train Loss: 0.1566, Train Steps/Sec: 6.91
[[34m2025-03-26 03:37:22[0m] (step=0027200) Train Loss: 0.1577, Train Steps/Sec: 6.89
[[34m2025-03-26 03:37:37[0m] (step=0027300) Train Loss: 0.1597, Train Steps/Sec: 6.92
[[34m2025-03-26 03:37:51[0m] (step=0027400) Train Loss: 0.1637, Train Steps/Sec: 6.91
[[34m2025-03-26 03:38:07[0m] (step=0027500) Train Loss: 0.1581, Train Steps/Sec: 6.42
[[34m2025-03-26 03:38:21[0m] (step=0027600) Train Loss: 0.1613, Train Steps/Sec: 6.91
[[34m2025-03-26 03:38:36[0m] (step=0027700) Train Loss: 0.1576, Train Steps/Sec: 6.91
[[34m2025-03-26 03:38:50[0m] (step=0027800) Train Loss: 0.1554, Train Steps/Sec: 6.92
[[34m2025-03-26 03:39:05[0m] (step=0027900) Train Loss: 0.1548, Train Steps/Sec: 6.82
[[34m2025-03-26 03:39:19[0m] (step=0028000) Train Loss: 0.1585, Train Steps/Sec: 6.88
[[34m2025-03-26 03:39:34[0m] (step=0028100) Train Loss: 0.1595, Train Steps/Sec: 6.90
[[34m2025-03-26 03:39:48[0m] (step=0028200) Train Loss: 0.1592, Train Steps/Sec: 6.90
[[34m2025-03-26 03:40:03[0m] (step=0028300) Train Loss: 0.1549, Train Steps/Sec: 6.90
[[34m2025-03-26 03:40:18[0m] (step=0028400) Train Loss: 0.1565, Train Steps/Sec: 6.74
[[34m2025-03-26 03:40:32[0m] (step=0028500) Train Loss: 0.1543, Train Steps/Sec: 6.89
[[34m2025-03-26 03:40:47[0m] (step=0028600) Train Loss: 0.1574, Train Steps/Sec: 6.69
[[34m2025-03-26 03:41:02[0m] (step=0028700) Train Loss: 0.1552, Train Steps/Sec: 6.61
[[34m2025-03-26 03:41:17[0m] (step=0028800) Train Loss: 0.1557, Train Steps/Sec: 6.88
[[34m2025-03-26 03:41:31[0m] (step=0028900) Train Loss: 0.1571, Train Steps/Sec: 6.88
[[34m2025-03-26 03:41:46[0m] (step=0029000) Train Loss: 0.1569, Train Steps/Sec: 6.88
[[34m2025-03-26 03:42:00[0m] (step=0029100) Train Loss: 0.1579, Train Steps/Sec: 6.89
[[34m2025-03-26 03:42:15[0m] (step=0029200) Train Loss: 0.1554, Train Steps/Sec: 6.91
[[34m2025-03-26 03:42:29[0m] (step=0029300) Train Loss: 0.1599, Train Steps/Sec: 6.90
[[34m2025-03-26 03:42:44[0m] (step=0029400) Train Loss: 0.1576, Train Steps/Sec: 6.82
[[34m2025-03-26 03:42:59[0m] (step=0029500) Train Loss: 0.1577, Train Steps/Sec: 6.90
[[34m2025-03-26 03:43:13[0m] (step=0029600) Train Loss: 0.1548, Train Steps/Sec: 6.90
[[34m2025-03-26 03:43:28[0m] (step=0029700) Train Loss: 0.1558, Train Steps/Sec: 6.86
[[34m2025-03-26 03:43:43[0m] (step=0029800) Train Loss: 0.1572, Train Steps/Sec: 6.44
[[34m2025-03-26 03:43:58[0m] (step=0029900) Train Loss: 0.1588, Train Steps/Sec: 6.92
[[34m2025-03-26 03:44:12[0m] (step=0030000) Train Loss: 0.1582, Train Steps/Sec: 6.91
[[34m2025-03-26 03:44:16[0m] Beginning epoch 6...
[[34m2025-03-26 03:44:27[0m] (step=0030100) Train Loss: 0.1543, Train Steps/Sec: 6.59
[[34m2025-03-26 03:44:42[0m] (step=0030200) Train Loss: 0.1584, Train Steps/Sec: 6.91
[[34m2025-03-26 03:44:56[0m] (step=0030300) Train Loss: 0.1597, Train Steps/Sec: 6.91
[[34m2025-03-26 03:45:11[0m] (step=0030400) Train Loss: 0.1572, Train Steps/Sec: 6.92
[[34m2025-03-26 03:45:25[0m] (step=0030500) Train Loss: 0.1577, Train Steps/Sec: 6.80
[[34m2025-03-26 03:45:40[0m] (step=0030600) Train Loss: 0.1584, Train Steps/Sec: 6.85
[[34m2025-03-26 03:45:55[0m] (step=0030700) Train Loss: 0.1570, Train Steps/Sec: 6.81
[[34m2025-03-26 03:46:09[0m] (step=0030800) Train Loss: 0.1559, Train Steps/Sec: 6.88
[[34m2025-03-26 03:46:25[0m] (step=0030900) Train Loss: 0.1546, Train Steps/Sec: 6.34
[[34m2025-03-26 03:46:39[0m] (step=0031000) Train Loss: 0.1569, Train Steps/Sec: 6.92
[[34m2025-03-26 03:46:54[0m] (step=0031100) Train Loss: 0.1572, Train Steps/Sec: 6.90
[[34m2025-03-26 03:47:08[0m] (step=0031200) Train Loss: 0.1574, Train Steps/Sec: 6.89
[[34m2025-03-26 03:47:23[0m] (step=0031300) Train Loss: 0.1596, Train Steps/Sec: 6.84
[[34m2025-03-26 03:47:37[0m] (step=0031400) Train Loss: 0.1594, Train Steps/Sec: 6.90
[[34m2025-03-26 03:47:52[0m] (step=0031500) Train Loss: 0.1568, Train Steps/Sec: 6.91
[[34m2025-03-26 03:48:06[0m] (step=0031600) Train Loss: 0.1564, Train Steps/Sec: 6.92
[[34m2025-03-26 03:48:21[0m] (step=0031700) Train Loss: 0.1581, Train Steps/Sec: 6.90
[[34m2025-03-26 03:48:35[0m] (step=0031800) Train Loss: 0.1592, Train Steps/Sec: 6.90
[[34m2025-03-26 03:48:50[0m] (step=0031900) Train Loss: 0.1590, Train Steps/Sec: 6.92
[[34m2025-03-26 03:49:04[0m] (step=0032000) Train Loss: 0.1582, Train Steps/Sec: 6.89
[[34m2025-03-26 03:49:20[0m] (step=0032100) Train Loss: 0.1585, Train Steps/Sec: 6.46
[[34m2025-03-26 03:49:34[0m] (step=0032200) Train Loss: 0.1545, Train Steps/Sec: 6.91
[[34m2025-03-26 03:49:49[0m] (step=0032300) Train Loss: 0.1563, Train Steps/Sec: 6.90
[[34m2025-03-26 03:50:03[0m] (step=0032400) Train Loss: 0.1571, Train Steps/Sec: 6.85
[[34m2025-03-26 03:50:18[0m] (step=0032500) Train Loss: 0.1614, Train Steps/Sec: 6.86
[[34m2025-03-26 03:50:33[0m] (step=0032600) Train Loss: 0.1560, Train Steps/Sec: 6.88
[[34m2025-03-26 03:50:47[0m] (step=0032700) Train Loss: 0.1565, Train Steps/Sec: 6.89
[[34m2025-03-26 03:51:01[0m] (step=0032800) Train Loss: 0.1584, Train Steps/Sec: 6.91
[[34m2025-03-26 03:51:16[0m] (step=0032900) Train Loss: 0.1595, Train Steps/Sec: 6.86
[[34m2025-03-26 03:51:31[0m] (step=0033000) Train Loss: 0.1546, Train Steps/Sec: 6.91
[[34m2025-03-26 03:51:45[0m] (step=0033100) Train Loss: 0.1559, Train Steps/Sec: 6.92
[[34m2025-03-26 03:52:00[0m] (step=0033200) Train Loss: 0.1577, Train Steps/Sec: 6.48
[[34m2025-03-26 03:52:15[0m] (step=0033300) Train Loss: 0.1560, Train Steps/Sec: 6.91
[[34m2025-03-26 03:52:29[0m] (step=0033400) Train Loss: 0.1599, Train Steps/Sec: 6.90
[[34m2025-03-26 03:52:44[0m] (step=0033500) Train Loss: 0.1552, Train Steps/Sec: 6.88
[[34m2025-03-26 03:52:59[0m] (step=0033600) Train Loss: 0.1577, Train Steps/Sec: 6.86
[[34m2025-03-26 03:53:13[0m] (step=0033700) Train Loss: 0.1573, Train Steps/Sec: 6.90
[[34m2025-03-26 03:53:28[0m] (step=0033800) Train Loss: 0.1575, Train Steps/Sec: 6.88
[[34m2025-03-26 03:53:42[0m] (step=0033900) Train Loss: 0.1547, Train Steps/Sec: 6.80
[[34m2025-03-26 03:53:57[0m] (step=0034000) Train Loss: 0.1546, Train Steps/Sec: 6.85
[[34m2025-03-26 03:54:11[0m] (step=0034100) Train Loss: 0.1568, Train Steps/Sec: 6.88
[[34m2025-03-26 03:54:26[0m] (step=0034200) Train Loss: 0.1584, Train Steps/Sec: 6.90
[[34m2025-03-26 03:54:41[0m] (step=0034300) Train Loss: 0.1564, Train Steps/Sec: 6.70
[[34m2025-03-26 03:54:56[0m] (step=0034400) Train Loss: 0.1574, Train Steps/Sec: 6.62
[[34m2025-03-26 03:55:10[0m] (step=0034500) Train Loss: 0.1585, Train Steps/Sec: 6.92
[[34m2025-03-26 03:55:25[0m] (step=0034600) Train Loss: 0.1550, Train Steps/Sec: 6.90
[[34m2025-03-26 03:55:39[0m] (step=0034700) Train Loss: 0.1592, Train Steps/Sec: 6.91
[[34m2025-03-26 03:55:54[0m] (step=0034800) Train Loss: 0.1595, Train Steps/Sec: 6.92
[[34m2025-03-26 03:56:08[0m] (step=0034900) Train Loss: 0.1555, Train Steps/Sec: 6.87
[[34m2025-03-26 03:56:23[0m] (step=0035000) Train Loss: 0.1577, Train Steps/Sec: 6.91
[[34m2025-03-26 03:56:27[0m] Beginning epoch 7...
[[34m2025-03-26 03:56:38[0m] (step=0035100) Train Loss: 0.1571, Train Steps/Sec: 6.60
[[34m2025-03-26 03:56:52[0m] (step=0035200) Train Loss: 0.1564, Train Steps/Sec: 6.90
[[34m2025-03-26 03:57:07[0m] (step=0035300) Train Loss: 0.1552, Train Steps/Sec: 6.90
[[34m2025-03-26 03:57:22[0m] (step=0035400) Train Loss: 0.1568, Train Steps/Sec: 6.80
[[34m2025-03-26 03:57:37[0m] (step=0035500) Train Loss: 0.1558, Train Steps/Sec: 6.35
[[34m2025-03-26 03:57:52[0m] (step=0035600) Train Loss: 0.1583, Train Steps/Sec: 6.87
[[34m2025-03-26 03:58:07[0m] (step=0035700) Train Loss: 0.1574, Train Steps/Sec: 6.87
[[34m2025-03-26 03:58:21[0m] (step=0035800) Train Loss: 0.1558, Train Steps/Sec: 6.89
[[34m2025-03-26 03:58:36[0m] (step=0035900) Train Loss: 0.1552, Train Steps/Sec: 6.86
[[34m2025-03-26 03:58:50[0m] (step=0036000) Train Loss: 0.1573, Train Steps/Sec: 6.88
[[34m2025-03-26 03:59:05[0m] (step=0036100) Train Loss: 0.1579, Train Steps/Sec: 6.89
[[34m2025-03-26 03:59:19[0m] (step=0036200) Train Loss: 0.1556, Train Steps/Sec: 6.88
[[34m2025-03-26 03:59:34[0m] (step=0036300) Train Loss: 0.1570, Train Steps/Sec: 6.89
[[34m2025-03-26 03:59:48[0m] (step=0036400) Train Loss: 0.1546, Train Steps/Sec: 6.90
[[34m2025-03-26 04:00:03[0m] (step=0036500) Train Loss: 0.1561, Train Steps/Sec: 6.89
[[34m2025-03-26 04:00:18[0m] (step=0036600) Train Loss: 0.1533, Train Steps/Sec: 6.42
[[34m2025-03-26 04:00:33[0m] (step=0036700) Train Loss: 0.1571, Train Steps/Sec: 6.90
[[34m2025-03-26 04:00:48[0m] (step=0036800) Train Loss: 0.1580, Train Steps/Sec: 6.78
[[34m2025-03-26 04:01:02[0m] (step=0036900) Train Loss: 0.1548, Train Steps/Sec: 6.92
[[34m2025-03-26 04:01:16[0m] (step=0037000) Train Loss: 0.1560, Train Steps/Sec: 6.93
[[34m2025-03-26 04:01:31[0m] (step=0037100) Train Loss: 0.1529, Train Steps/Sec: 6.89
[[34m2025-03-26 04:01:45[0m] (step=0037200) Train Loss: 0.1530, Train Steps/Sec: 6.92
[[34m2025-03-26 04:02:00[0m] (step=0037300) Train Loss: 0.1581, Train Steps/Sec: 6.90
[[34m2025-03-26 04:02:14[0m] (step=0037400) Train Loss: 0.1586, Train Steps/Sec: 6.90
[[34m2025-03-26 04:02:29[0m] (step=0037500) Train Loss: 0.1555, Train Steps/Sec: 6.88
[[34m2025-03-26 04:02:44[0m] (step=0037600) Train Loss: 0.1544, Train Steps/Sec: 6.87
[[34m2025-03-26 04:02:58[0m] (step=0037700) Train Loss: 0.1569, Train Steps/Sec: 6.84
[[34m2025-03-26 04:03:14[0m] (step=0037800) Train Loss: 0.1527, Train Steps/Sec: 6.46
[[34m2025-03-26 04:03:28[0m] (step=0037900) Train Loss: 0.1561, Train Steps/Sec: 6.90
[[34m2025-03-26 04:03:43[0m] (step=0038000) Train Loss: 0.1545, Train Steps/Sec: 6.92
[[34m2025-03-26 04:03:57[0m] (step=0038100) Train Loss: 0.1561, Train Steps/Sec: 6.89
[[34m2025-03-26 04:04:12[0m] (step=0038200) Train Loss: 0.1561, Train Steps/Sec: 6.91
[[34m2025-03-26 04:04:26[0m] (step=0038300) Train Loss: 0.1574, Train Steps/Sec: 6.79
[[34m2025-03-26 04:04:41[0m] (step=0038400) Train Loss: 0.1552, Train Steps/Sec: 6.91
[[34m2025-03-26 04:04:55[0m] (step=0038500) Train Loss: 0.1557, Train Steps/Sec: 6.93
[[34m2025-03-26 04:05:10[0m] (step=0038600) Train Loss: 0.1536, Train Steps/Sec: 6.86
[[34m2025-03-26 04:05:24[0m] (step=0038700) Train Loss: 0.1557, Train Steps/Sec: 6.82
[[34m2025-03-26 04:05:39[0m] (step=0038800) Train Loss: 0.1583, Train Steps/Sec: 6.88
[[34m2025-03-26 04:05:55[0m] (step=0038900) Train Loss: 0.1546, Train Steps/Sec: 6.39
[[34m2025-03-26 04:06:09[0m] (step=0039000) Train Loss: 0.1580, Train Steps/Sec: 6.88
[[34m2025-03-26 04:06:24[0m] (step=0039100) Train Loss: 0.1570, Train Steps/Sec: 6.88
[[34m2025-03-26 04:06:38[0m] (step=0039200) Train Loss: 0.1572, Train Steps/Sec: 6.93
[[34m2025-03-26 04:06:53[0m] (step=0039300) Train Loss: 0.1543, Train Steps/Sec: 6.91
[[34m2025-03-26 04:07:07[0m] (step=0039400) Train Loss: 0.1553, Train Steps/Sec: 6.89
[[34m2025-03-26 04:07:22[0m] (step=0039500) Train Loss: 0.1540, Train Steps/Sec: 6.89
[[34m2025-03-26 04:07:36[0m] (step=0039600) Train Loss: 0.1556, Train Steps/Sec: 6.90
[[34m2025-03-26 04:07:51[0m] (step=0039700) Train Loss: 0.1582, Train Steps/Sec: 6.88
[[34m2025-03-26 04:08:05[0m] (step=0039800) Train Loss: 0.1537, Train Steps/Sec: 6.82
[[34m2025-03-26 04:08:20[0m] (step=0039900) Train Loss: 0.1581, Train Steps/Sec: 6.91
[[34m2025-03-26 04:08:35[0m] (step=0040000) Train Loss: 0.1545, Train Steps/Sec: 6.61
[[34m2025-03-26 04:08:40[0m] Beginning epoch 8...
[[34m2025-03-26 04:08:51[0m] (step=0040100) Train Loss: 0.1575, Train Steps/Sec: 6.38
[[34m2025-03-26 04:09:05[0m] (step=0040200) Train Loss: 0.1553, Train Steps/Sec: 6.89
[[34m2025-03-26 04:09:20[0m] (step=0040300) Train Loss: 0.1576, Train Steps/Sec: 6.89
[[34m2025-03-26 04:09:34[0m] (step=0040400) Train Loss: 0.1567, Train Steps/Sec: 6.91
[[34m2025-03-26 04:09:49[0m] (step=0040500) Train Loss: 0.1589, Train Steps/Sec: 6.90
[[34m2025-03-26 04:10:03[0m] (step=0040600) Train Loss: 0.1556, Train Steps/Sec: 6.94
[[34m2025-03-26 04:10:18[0m] (step=0040700) Train Loss: 0.1586, Train Steps/Sec: 6.88
[[34m2025-03-26 04:10:32[0m] (step=0040800) Train Loss: 0.1539, Train Steps/Sec: 6.88
[[34m2025-03-26 04:10:47[0m] (step=0040900) Train Loss: 0.1563, Train Steps/Sec: 6.86
[[34m2025-03-26 04:11:01[0m] (step=0041000) Train Loss: 0.1558, Train Steps/Sec: 6.88
[[34m2025-03-26 04:11:16[0m] (step=0041100) Train Loss: 0.1540, Train Steps/Sec: 6.91
[[34m2025-03-26 04:11:31[0m] (step=0041200) Train Loss: 0.1552, Train Steps/Sec: 6.45
[[34m2025-03-26 04:11:46[0m] (step=0041300) Train Loss: 0.1571, Train Steps/Sec: 6.82
[[34m2025-03-26 04:12:00[0m] (step=0041400) Train Loss: 0.1582, Train Steps/Sec: 6.91
[[34m2025-03-26 04:12:15[0m] (step=0041500) Train Loss: 0.1552, Train Steps/Sec: 6.89
[[34m2025-03-26 04:12:29[0m] (step=0041600) Train Loss: 0.1559, Train Steps/Sec: 6.94
[[34m2025-03-26 04:12:44[0m] (step=0041700) Train Loss: 0.1550, Train Steps/Sec: 6.94
[[34m2025-03-26 04:12:58[0m] (step=0041800) Train Loss: 0.1564, Train Steps/Sec: 6.90
[[34m2025-03-26 04:13:13[0m] (step=0041900) Train Loss: 0.1532, Train Steps/Sec: 6.92
[[34m2025-03-26 04:13:27[0m] (step=0042000) Train Loss: 0.1590, Train Steps/Sec: 6.89
[[34m2025-03-26 04:13:42[0m] (step=0042100) Train Loss: 0.1556, Train Steps/Sec: 6.91
[[34m2025-03-26 04:13:56[0m] (step=0042200) Train Loss: 0.1556, Train Steps/Sec: 6.90
[[34m2025-03-26 04:14:12[0m] (step=0042300) Train Loss: 0.1561, Train Steps/Sec: 6.46
[[34m2025-03-26 04:14:26[0m] (step=0042400) Train Loss: 0.1543, Train Steps/Sec: 6.87
[[34m2025-03-26 04:14:41[0m] (step=0042500) Train Loss: 0.1567, Train Steps/Sec: 6.91
[[34m2025-03-26 04:14:55[0m] (step=0042600) Train Loss: 0.1574, Train Steps/Sec: 6.90
[[34m2025-03-26 04:15:10[0m] (step=0042700) Train Loss: 0.1585, Train Steps/Sec: 6.89
[[34m2025-03-26 04:15:24[0m] (step=0042800) Train Loss: 0.1555, Train Steps/Sec: 6.75
[[34m2025-03-26 04:15:39[0m] (step=0042900) Train Loss: 0.1558, Train Steps/Sec: 6.89
[[34m2025-03-26 04:15:53[0m] (step=0043000) Train Loss: 0.1553, Train Steps/Sec: 6.90
[[34m2025-03-26 04:16:08[0m] (step=0043100) Train Loss: 0.1554, Train Steps/Sec: 6.92
[[34m2025-03-26 04:16:22[0m] (step=0043200) Train Loss: 0.1554, Train Steps/Sec: 6.87
[[34m2025-03-26 04:16:37[0m] (step=0043300) Train Loss: 0.1557, Train Steps/Sec: 6.91
[[34m2025-03-26 04:16:52[0m] (step=0043400) Train Loss: 0.1546, Train Steps/Sec: 6.64
[[34m2025-03-26 04:17:07[0m] (step=0043500) Train Loss: 0.1568, Train Steps/Sec: 6.59
[[34m2025-03-26 04:17:22[0m] (step=0043600) Train Loss: 0.1552, Train Steps/Sec: 6.88
[[34m2025-03-26 04:17:36[0m] (step=0043700) Train Loss: 0.1577, Train Steps/Sec: 6.89
[[34m2025-03-26 04:17:51[0m] (step=0043800) Train Loss: 0.1550, Train Steps/Sec: 6.90
[[34m2025-03-26 04:18:05[0m] (step=0043900) Train Loss: 0.1548, Train Steps/Sec: 6.90
[[34m2025-03-26 04:18:20[0m] (step=0044000) Train Loss: 0.1569, Train Steps/Sec: 6.87
[[34m2025-03-26 04:18:34[0m] (step=0044100) Train Loss: 0.1535, Train Steps/Sec: 6.90
[[34m2025-03-26 04:18:49[0m] (step=0044200) Train Loss: 0.1572, Train Steps/Sec: 6.92
[[34m2025-03-26 04:19:03[0m] (step=0044300) Train Loss: 0.1584, Train Steps/Sec: 6.82
[[34m2025-03-26 04:19:18[0m] (step=0044400) Train Loss: 0.1563, Train Steps/Sec: 6.89
[[34m2025-03-26 04:19:32[0m] (step=0044500) Train Loss: 0.1575, Train Steps/Sec: 6.94
[[34m2025-03-26 04:19:48[0m] (step=0044600) Train Loss: 0.1562, Train Steps/Sec: 6.39
[[34m2025-03-26 04:20:02[0m] (step=0044700) Train Loss: 0.1547, Train Steps/Sec: 6.90
[[34m2025-03-26 04:20:17[0m] (step=0044800) Train Loss: 0.1559, Train Steps/Sec: 6.88
[[34m2025-03-26 04:20:31[0m] (step=0044900) Train Loss: 0.1564, Train Steps/Sec: 6.92
[[34m2025-03-26 04:20:46[0m] (step=0045000) Train Loss: 0.1565, Train Steps/Sec: 6.86
[[34m2025-03-26 04:20:52[0m] Beginning epoch 9...
[[34m2025-03-26 04:21:01[0m] (step=0045100) Train Loss: 0.1544, Train Steps/Sec: 6.51
[[34m2025-03-26 04:21:16[0m] (step=0045200) Train Loss: 0.1511, Train Steps/Sec: 6.88
[[34m2025-03-26 04:21:30[0m] (step=0045300) Train Loss: 0.1550, Train Steps/Sec: 6.91
[[34m2025-03-26 04:21:45[0m] (step=0045400) Train Loss: 0.1536, Train Steps/Sec: 6.89
[[34m2025-03-26 04:21:59[0m] (step=0045500) Train Loss: 0.1546, Train Steps/Sec: 6.91
[[34m2025-03-26 04:22:14[0m] (step=0045600) Train Loss: 0.1557, Train Steps/Sec: 6.91
[[34m2025-03-26 04:22:29[0m] (step=0045700) Train Loss: 0.1583, Train Steps/Sec: 6.39
[[34m2025-03-26 04:22:44[0m] (step=0045800) Train Loss: 0.1560, Train Steps/Sec: 6.82
[[34m2025-03-26 04:22:59[0m] (step=0045900) Train Loss: 0.1556, Train Steps/Sec: 6.90
[[34m2025-03-26 04:23:13[0m] (step=0046000) Train Loss: 0.1539, Train Steps/Sec: 6.89
[[34m2025-03-26 04:23:28[0m] (step=0046100) Train Loss: 0.1558, Train Steps/Sec: 6.85
[[34m2025-03-26 04:23:42[0m] (step=0046200) Train Loss: 0.1531, Train Steps/Sec: 6.87
[[34m2025-03-26 04:23:57[0m] (step=0046300) Train Loss: 0.1554, Train Steps/Sec: 6.89
[[34m2025-03-26 04:24:11[0m] (step=0046400) Train Loss: 0.1534, Train Steps/Sec: 6.91
[[34m2025-03-26 04:24:26[0m] (step=0046500) Train Loss: 0.1541, Train Steps/Sec: 6.89
[[34m2025-03-26 04:24:40[0m] (step=0046600) Train Loss: 0.1562, Train Steps/Sec: 6.89
[[34m2025-03-26 04:24:55[0m] (step=0046700) Train Loss: 0.1586, Train Steps/Sec: 6.94
[[34m2025-03-26 04:25:09[0m] (step=0046800) Train Loss: 0.1560, Train Steps/Sec: 6.88
[[34m2025-03-26 04:25:25[0m] (step=0046900) Train Loss: 0.1582, Train Steps/Sec: 6.40
[[34m2025-03-26 04:25:39[0m] (step=0047000) Train Loss: 0.1565, Train Steps/Sec: 6.86
[[34m2025-03-26 04:25:54[0m] (step=0047100) Train Loss: 0.1586, Train Steps/Sec: 6.91
[[34m2025-03-26 04:26:08[0m] (step=0047200) Train Loss: 0.1524, Train Steps/Sec: 6.91
[[34m2025-03-26 04:26:23[0m] (step=0047300) Train Loss: 0.1550, Train Steps/Sec: 6.80
[[34m2025-03-26 04:26:38[0m] (step=0047400) Train Loss: 0.1552, Train Steps/Sec: 6.90
[[34m2025-03-26 04:26:52[0m] (step=0047500) Train Loss: 0.1538, Train Steps/Sec: 6.87
[[34m2025-03-26 04:27:07[0m] (step=0047600) Train Loss: 0.1568, Train Steps/Sec: 6.90
[[34m2025-03-26 04:27:21[0m] (step=0047700) Train Loss: 0.1550, Train Steps/Sec: 6.90
[[34m2025-03-26 04:27:36[0m] (step=0047800) Train Loss: 0.1544, Train Steps/Sec: 6.89
[[34m2025-03-26 04:27:50[0m] (step=0047900) Train Loss: 0.1554, Train Steps/Sec: 6.89
[[34m2025-03-26 04:28:06[0m] (step=0048000) Train Loss: 0.1549, Train Steps/Sec: 6.47
[[34m2025-03-26 04:28:20[0m] (step=0048100) Train Loss: 0.1551, Train Steps/Sec: 6.89
[[34m2025-03-26 04:28:35[0m] (step=0048200) Train Loss: 0.1549, Train Steps/Sec: 6.90
[[34m2025-03-26 04:28:49[0m] (step=0048300) Train Loss: 0.1543, Train Steps/Sec: 6.88
[[34m2025-03-26 04:29:04[0m] (step=0048400) Train Loss: 0.1558, Train Steps/Sec: 6.90
[[34m2025-03-26 04:29:18[0m] (step=0048500) Train Loss: 0.1553, Train Steps/Sec: 6.86
[[34m2025-03-26 04:29:33[0m] (step=0048600) Train Loss: 0.1559, Train Steps/Sec: 6.93
[[34m2025-03-26 04:29:47[0m] (step=0048700) Train Loss: 0.1560, Train Steps/Sec: 6.89
[[34m2025-03-26 04:30:02[0m] (step=0048800) Train Loss: 0.1553, Train Steps/Sec: 6.83
[[34m2025-03-26 04:30:16[0m] (step=0048900) Train Loss: 0.1552, Train Steps/Sec: 6.89
[[34m2025-03-26 04:30:31[0m] (step=0049000) Train Loss: 0.1552, Train Steps/Sec: 6.90
[[34m2025-03-26 04:30:46[0m] (step=0049100) Train Loss: 0.1554, Train Steps/Sec: 6.68
[[34m2025-03-26 04:31:01[0m] (step=0049200) Train Loss: 0.1546, Train Steps/Sec: 6.69
[[34m2025-03-26 04:31:15[0m] (step=0049300) Train Loss: 0.1543, Train Steps/Sec: 6.88
[[34m2025-03-26 04:31:30[0m] (step=0049400) Train Loss: 0.1550, Train Steps/Sec: 6.89
[[34m2025-03-26 04:31:44[0m] (step=0049500) Train Loss: 0.1538, Train Steps/Sec: 6.89
[[34m2025-03-26 04:31:59[0m] (step=0049600) Train Loss: 0.1602, Train Steps/Sec: 6.89
